Symbol: Xe
Atomic Number: 54
Atomic Mass: 131.290000
Start Spectral Index: 54
2 0.415581
3 0.415582
2 0.415734
2 0.415922
2 0.416332
3 0.416353
3 0.416878
2 0.417216
1 0.417632
3 0.417771
2 0.418123
2 0.418128
2 0.418153
3 0.418234
1 0.419419
2 0.419433
1 0.419471
3 0.419605
2 0.419899
2 0.420243
3 0.420357
2 0.420439
1 0.420488
3 0.420508
1 0.420659
4 0.420829
2 0.420966
2 0.421064
3 0.421076
2 0.421491
3 0.421517
2 0.421588
2 0.421644
2 0.421679
3 0.421789
2 0.422419
3 0.422714
3 0.422817
3 0.423380
1 0.423626
3 0.423696
2 0.423838
5 0.423882
2 0.423923
2 0.423942
3 0.424143
2 0.424507
2 0.424560
2 0.424657
3 0.424757
2 0.425137
2 0.425277
4 0.425479
4 0.425711
3 0.426459
2 0.426479
4 0.426613
2 0.427103
3 0.427377
3 0.427534
4 0.427970
3 0.428016
1 0.428033
1 0.428033
4 0.428172
3 0.428710
3 0.428879
2 0.429642
2 0.429761
2 0.429794
3 0.429912
6 0.430090
4 0.430236
5 0.430685
3 0.430704
2 0.430742
8 0.430815
8 0.430815
3 0.430922
3 0.431053
2 0.431168
3 0.432105
2 0.432303
7 0.432800
2 0.433174
8 0.433290
8 0.433290
4 0.433335
2 0.433703
2 0.433825
8 0.433905
8 0.433905
2 0.434381
1 0.435580
4 0.435754
2 0.435842
3 0.435885
4 0.436658
2 0.436827
2 0.437042
1 0.437352
2 0.437366
3 0.437429
2 0.437499
4 0.437510
2 0.438065
4 0.438199
1 0.438514
2 0.438616
1 0.438700
3 0.438723
3 0.438869
3 0.438895
2 0.439338
2 0.439443
3 0.439640
2 0.439700
4 0.440040
2 0.440579
2 0.440809
3 0.441430
2 0.441604
2 0.441607
2 0.441729
3 0.441902
3 0.441922
5 0.442331
8 0.442495
3 0.442647
2 0.442878
4 0.442945
4 0.443027
4 0.443209
3 0.443541
2 0.444220
2 0.444937
2 0.445256
3 0.445451
3 0.445486
2 0.446344
2 0.446586
2 0.446696
3 0.446940
2 0.447214
3 0.447215
3 0.448130
2 0.448209
2 0.448721
2 0.448981
3 0.449014
2 0.449026
3 0.449405
3 0.449405
1 0.450224
3 0.450467
2 0.450838
2 0.451025
5 0.451697
2 0.452312
2 0.452548
1 0.452595
3 0.452690
3 0.452950
3 0.452951
2 0.453377
2 0.453635
2 0.453817
2 0.453824
3 0.453864
2 0.454215
1 0.454508
2 0.454650
2 0.455206
2 0.455221
3 0.455678
2 0.455719
6 0.455930
5 0.455979
2 0.456428
2 0.456922
3 0.457039
2 0.457312
1 0.457788
2 0.457837
3 0.457932
2 0.458198
1 0.458403
2 0.458676
4 0.458908
2 0.459307
2 0.459334
3 0.459428
2 0.459499
2 0.459763
3 0.460290
2 0.460432
1 0.461318
3 0.461614
2 0.461637
2 0.461677
2 0.461679
2 0.461877
2 0.462079
2 0.462087
3 0.462171
1 0.462557
2 0.463129
2 0.463131
3 0.463274
3 0.463293
3 0.463394
2 0.463459
5 0.463574
4 0.463955
3 0.464270
3 0.464278
8 0.464385
3 0.464490
3 0.464548
2 0.465324
4 0.465379
2 0.465430
2 0.465656
3 0.465802
3 0.465908
1 0.466358
2 0.466757
2 0.466980
1 0.467253
3 0.467286
3 0.467312
2 0.467350
3 0.467498
2 0.467532
2 0.467588
2 0.467671
2 0.467775
2 0.467807
2 0.467962
4 0.467991
2 0.468073
3 0.468204
2 0.468298
3 0.468486
3 0.468650
2 0.468719
2 0.468951
1 0.469228
2 0.469333
2 0.469463
1 0.469833
3 0.469873
2 0.469934
2 0.470094
7 0.470215
2 0.470598
1 0.470953
2 0.471022
3 0.471390
2 0.471392
2 0.471511
2 0.471513
2 0.471648
2 0.472232
3 0.472492
3 0.472853
2 0.473252
2 0.473383
1 0.473548
1 0.473886
3 0.474520
4 0.474584
3 0.475025
3 0.475865
4 0.476910
2 0.477038
5 0.477123
2 0.477452
2 0.477654
2 0.477709
2 0.478051
3 0.478243
2 0.478799
2 0.478910
2 0.479317
2 0.479389
1 0.479396
3 0.479582
2 0.479671
2 0.479780
3 0.479785
4 0.479834
2 0.479968
2 0.480078
4 0.480103
2 0.480340
1 0.480836
2 0.481850
2 0.481937
2 0.482471
1 0.483106
2 0.483157
2 0.483231
2 0.483355
4 0.483491
3 0.483757
2 0.484223
2 0.484226
8 0.484290
3 0.484318
2 0.484309
1 0.484465
4 0.484522
2 0.484567
2 0.484904
5 0.485063
2 0.485154
2 0.485159
3 0.485224
4 0.485372
2 0.485512
3 0.485623
2 0.486382
4 0.487024
2 0.487023
3 0.487078
4 0.487602
2 0.487786
3 0.488241
2 0.488488
2 0.488553
4 0.488657
2 0.488865
2 0.489142
2 0.489145
2 0.489361
2 0.490134
4 0.490593
2 0.490659
3 0.490777
1 0.491788
3 0.492024
2 0.492102
2 0.492285
1 0.492453
4 0.492561
3 0.492815
3 0.492889
2 0.493570
8 0.493900
3 0.494493
3 0.495393
5 0.495551
2 0.496638
2 0.497308
2 0.497409
2 0.497582
2 0.497625
2 0.498927
2 0.499016
2 0.499255
2 0.499443
2 0.499531
4 0.499686
3 0.499750
2 0.500241
5 0.500915
3 0.500993
2 0.501423
2 0.501882
2 0.502015
3 0.502438
1 0.502527
3 0.502814
1 0.502968
2 0.503757
3 0.504006
2 0.504148
3 0.504137
3 0.504280
2 0.504634
2 0.505394
2 0.506778
2 0.507123
3 0.507200
2 0.507520
2 0.508205
2 0.508250
2 0.509337
2 0.510100
2 0.510534
2 0.510540
3 0.510877
2 0.511005
3 0.511597
1 0.511785
2 0.512385
2 0.512712
6 0.512820
1 0.512854
3 0.514441
3 0.514946
5 0.515332
5 0.516051
1 0.516414
1 0.516584
2 0.516612
1 0.516873
2 0.518026
6 0.518080
2 0.518371
2 0.518593
1 0.518733
1 0.518724
2 0.518950
2 0.519282
2 0.519356
2 0.519637
2 0.520136
2 0.520287
2 0.520339
3 0.520513
3 0.520517
1 0.520752
2 0.521463
6 0.521625
2 0.521964
3 0.522507
2 0.522805
2 0.522833
3 0.523147
3 0.523457
3 0.523534
6 0.523800
6 0.523800
3 0.524037
3 0.524414
1 0.524673
2 0.524921
1 0.525044
1 0.525335
3 0.525544
2 0.526136
5 0.526157
2 0.526190
2 0.526343
2 0.526976
2 0.526978
4 0.527031
3 0.527281
1 0.527494
2 0.528394
1 0.528476
6 0.528585
1 0.528757
1 0.528786
4 0.529023
2 0.529278
2 0.529369
3 0.529440
1 0.530784
2 0.531075
3 0.531245
2 0.531535
3 0.531812
3 0.531991
2 0.532125
3 0.532295
3 0.532432
4 0.532660
2 0.532933
4 0.533157
4 0.533162
3 0.533435
1 0.533737
1 0.533939
2 0.534082
4 0.534280
3 0.534867
3 0.534937
5 0.535441
1 0.535830
1 0.536373
2 0.536469
3 0.536589
1 0.536612
1 0.536852
3 0.536853
2 0.536955
3 0.537251
2 0.537389
3 0.537436
1 0.537524
4 0.537912
4 0.538132
3 0.538566
3 0.538815
1 0.539429
5 0.539611
1 0.539624
1 0.539913
1 0.540195
3 0.540251
3 0.541499
2 0.541690
4 0.541811
1 0.541953
2 0.542066
1 0.542328
3 0.542827
2 0.542955
3 0.543301
4 0.543423
1 0.543710
2 0.544047
1 0.544143
1 0.544189
1 0.544638
2 0.544697
3 0.545004
2 0.545198
2 0.545243
3 0.545458
3 0.545584
1 0.545602
1 0.545797
1 0.546155
2 0.546191
3 0.546364
2 0.547108
3 0.547248
2 0.547413
1 0.548064
2 0.548262
3 0.548273
1 0.548284
4 0.548537
1 0.548568
1 0.548599
1 0.548856
1 0.549008
3 0.550552
2 0.550900
3 0.551109
3 0.551128
3 0.551207
2 0.552009
2 0.552034
1 0.552456
3 0.552588
2 0.552708
2 0.553261
1 0.553432
3 0.553516
3 0.553875
3 0.554193
1 0.554193
1 0.554188
3 0.554726
3 0.554960
2 0.555302
1 0.555393
3 0.555433
1 0.555464
1 0.555660
1 0.555882
1 0.556504
3 0.556746
1 0.556816
1 0.556932
3 0.556939
3 0.557158
3 0.557173
2 0.557240
2 0.557374
1 0.557681
1 0.558083
4 0.558188
1 0.558334
2 0.558505
1 0.558672
2 0.559316
1 0.559592
2 0.559642
5 0.560439
3 0.560587
4 0.560748
1 0.560954
3 0.561175
1 0.561420
2 0.561448
2 0.561823
1 0.562044
1 0.562279
2 0.562617
2 0.562637
2 0.563480
3 0.564281
1 0.564778
2 0.565205
1 0.565441
3 0.565547
1 0.565587
3 0.565881
2 0.566092
3 0.566541
1 0.566602
3 0.566787
2 0.566912
2 0.567249
2 0.567671
2 0.568343
2 0.568808
2 0.568974
1 0.568994
4 0.569111
1 0.569733
1 0.569806
1 0.570011
2 0.570120
3 0.570286
1 0.570491
1 0.570844
1 0.571138
3 0.571334
1 0.571378
1 0.571730
2 0.571769
1 0.571784
2 0.572120
1 0.572371
1 0.572483
1 0.572767
2 0.572850
2 0.573207
1 0.573506
1 0.574175
1 0.574232
2 0.574590
1 0.574980
3 0.575028
2 0.575261
2 0.575418
3 0.575562
1 0.575620
2 0.576028
3 0.576352
2 0.577799
3 0.578210
2 0.578241
2 0.579355
1 0.579388
1 0.580892
2 0.581120
1 0.581612
2 0.581758
8 0.582105
1 0.582212
2 0.582319
1 0.582550
2 0.582630
1 0.582642
1 0.582934
1 0.583223
2 0.583705
1 0.584243
1 0.584503
1 0.584704
1 0.584782
2 0.585095
1 0.585149
2 0.585714
1 0.585813
3 0.585918
2 0.586110
1 0.587665
2 0.587889
1 0.588058
1 0.589073
2 0.589153
2 0.589199
2 0.589316
2 0.589491
1 0.589662
1 0.589728
1 0.590019
5 0.590087
3 0.590573
1 0.590609
2 0.590679
1 0.590840
2 0.591130
1 0.591357
1 0.591354
2 0.591447
2 0.591498
3 0.591510
1 0.591830
2 0.591909
2 0.592317
1 0.592350
1 0.592419
1 0.592721
2 0.592980
1 0.593289
2 0.593579
1 0.593581
2 0.593624
2 0.593676
2 0.594719
5 0.595716
2 0.595969
3 0.596280
1 0.596487
2 0.596609
3 0.597165
2 0.597279
1 0.597423
2 0.597480
1 0.597581
2 0.597811
1 0.597992
2 0.598080
1 0.598109
1 0.598788
2 0.599010
1 0.599084
2 0.599346
4 0.599419
1 0.599978
2 0.600000
2 0.600037
2 0.600190
1 0.600957
2 0.601059
1 0.601142
1 0.601578
1 0.602453
2 0.602581
2 0.602628
3 0.602814
1 0.602842
1 0.603122
1 0.603122
1 0.603302
1 0.603658
3 0.603689
2 0.603788
4 0.604082
1 0.604508
1 0.604968
2 0.605030
2 0.605281
3 0.606202
3 0.606614
1 0.606660
1 0.606920
1 0.606942
2 0.608495
1 0.609509
2 0.609519
1 0.609692
2 0.609929
2 0.610316
1 0.610559
2 0.610922
1 0.611005
3 0.611207
1 0.611345
3 0.611349
3 0.611359
1 0.611364
1 0.611652
2 0.611678
1 0.612561
1 0.612806
2 0.612912
3 0.613080
1 0.613319
3 0.613690
1 0.614381
2 0.614515
1 0.614540
1 0.614668
2 0.614818
1 0.615377
2 0.615699
1 0.616387
1 0.616537
3 0.616554
1 0.616564
1 0.618001
1 0.618138
1 0.618413
1 0.618587
2 0.618629
2 0.618677
2 0.618755
1 0.619081
1 0.619310
1 0.619560
2 0.619579
1 0.619720
3 0.619812
1 0.619997
1 0.620261
1 0.620320
2 0.620519
3 0.620547
1 0.620708
1 0.620749
3 0.620764
1 0.620802
1 0.621083
1 0.622257
3 0.622338
1 0.622589
1 0.623276
1 0.623276
2 0.623711
3 0.623991
1 0.624380
2 0.625708
3 0.626074
3 0.626181
1 0.626294
1 0.626703
1 0.626702
3 0.627008
1 0.627008
2 0.627258
1 0.627496
3 0.627509
3 0.627764
1 0.627872
2 0.627929
1 0.628353
3 0.628549
2 0.628613
1 0.628772
1 0.629439
1 0.629619
2 0.629817
2 0.630008
2 0.630260
2 0.630668
2 0.631325
1 0.631671
2 0.631984
1 0.631981
1 0.632756
1 0.633322
3 0.633568
1 0.633571
1 0.633932
3 0.634300
2 0.634570
1 0.634672
2 0.635498
1 0.635752
2 0.635810
3 0.636935
4 0.637293
3 0.637341
2 0.637702
1 0.638505
3 0.639767
2 0.639978
1 0.640891
3 0.640925
3 0.641142
1 0.641412
1 0.642017
2 0.642033
1 0.642076
1 0.642305
2 0.642327
2 0.642856
1 0.643193
1 0.643685
1 0.644005
1 0.644084
2 0.644188
2 0.644420
1 0.645049
1 0.645049
4 0.645206
1 0.645228
1 0.645359
3 0.645630
3 0.645789
1 0.646075
2 0.646329
1 0.646330
3 0.646394
1 0.647149
1 0.647463
2 0.648154
1 0.648571
2 0.648568
3 0.648659
1 0.648956
3 0.649516
1 0.649922
1 0.650051
1 0.650220
1 0.650218
3 0.650289
2 0.650433
1 0.650599
1 0.650616
1 0.650929
2 0.651183
2 0.651414
2 0.651461
3 0.651536
2 0.651724
2 0.651724
1 0.652331
2 0.653048
3 0.653203
1 0.653496
3 0.654324
1 0.654516
2 0.654745
3 0.654745
1 0.654794
1 0.655420
1 0.655490
1 0.655549
1 0.655600
3 0.655823
2 0.655851
3 0.656025
1 0.656042
1 0.656178
1 0.656243
3 0.656309
2 0.656500
1 0.657010
2 0.657092
2 0.657550
1 0.658507
3 0.658709
4 0.659000
1 0.659268
1 0.659505
2 0.659681
1 0.659738
2 0.659909
2 0.660068
1 0.660152
1 0.660320
1 0.660394
1 0.660470
1 0.660470
1 0.660634
1 0.660680
1 0.660922
3 0.661012
1 0.661070
3 0.661315
2 0.661690
2 0.662022
2 0.662123
3 0.662118
2 0.662183
1 0.662295
3 0.662470
3 0.662730
1 0.663227
1 0.663430
2 0.663598
1 0.663810
3 0.664019
2 0.664069
2 0.664455
1 0.665057
5 0.665585
1 0.665626
3 0.665815
3 0.665974
1 0.665977
2 0.666490
1 0.666669
3 0.666739
2 0.666731
1 0.666776
1 0.666807
1 0.666880
1 0.667076
1 0.667819
1 0.668081
1 0.668288
1 0.668682
1 0.668682
2 0.669308
2 0.669613
3 0.670063
2 0.670410
1 0.670506
1 0.670573
1 0.670735
1 0.670830
1 0.671005
1 0.671005
1 0.671005
3 0.671237
1 0.671489
1 0.671489
1 0.671489
1 0.672112
1 0.672322
3 0.672460
1 0.672986
1 0.673041
3 0.673576
1 0.673800
1 0.673868
2 0.674616
1 0.675390
1 0.675483
2 0.675870
3 0.676136
1 0.676898
3 0.676975
1 0.677943
4 0.677922
1 0.678046
3 0.678228
2 0.679059
2 0.679222
3 0.680138
2 0.680761
1 0.681000
1 0.681751
3 0.681767
3 0.682002
1 0.682028
3 0.682875
1 0.682920
1 0.684285
1 0.684340
1 0.684340
1 0.684613
1 0.684673
1 0.684850
3 0.684966
1 0.685071
3 0.685200
1 0.685202
3 0.686031
1 0.686207
1 0.686507
1 0.686745
1 0.686874
1 0.687400
1 0.688405
3 0.689770
2 0.691211
1 0.691272
3 0.692078
1 0.692413
1 0.692657
1 0.692744
1 0.693753
1 0.693860
1 0.695167
3 0.695168
1 0.696301
1 0.697811
1 0.698398
2 0.699281
1 0.699359
1 0.700503
2 0.700590
2 0.701900
1 0.702096
1 0.703672
1 0.703747
3 0.704587
1 0.704936
1 0.704931
1 0.705106
3 0.705124
1 0.705130
1 0.705301
2 0.705451
2 0.707439
1 0.707420
2 0.707690
1 0.708040
2 0.708410
2 0.709650
2 0.710265
1 0.712156
3 0.712905
2 0.713522
1 0.713853
2 0.714944
2 0.715100
2 0.716680
1 0.717469
3 0.717691
3 0.718791
1 0.719470
1 0.720278
1 0.721112
2 0.721793
1 0.722221
1 0.722481
1 0.724020
1 0.724692
1 0.724690
2 0.724739
1 0.725191
1 0.725286
1 0.725993
2 0.726055
2 0.726055
1 0.726454
1 0.726849
2 0.728168
2 0.728188
1 0.728597
2 0.728633
1 0.728731
3 0.730095
2 0.730381
1 0.730939
3 0.731298
3 0.731328
1 0.731501
1 0.731829
1 0.731889
1 0.732193
1 0.732347
1 0.732508
1 0.733850
2 0.734131
2 0.734540
3 0.735475
1 0.735760
2 0.738040
1 0.738480
1 0.738804
1 0.739583
1 0.740245
2 0.740255
1 0.740654
1 0.740780
2 0.741214
1 0.742609
1 0.744399
3 0.745100
1 0.745304
2 0.746010
3 0.746293
1 0.747406
2 0.747400
1 0.747606
1 0.749429
2 0.749741
1 0.750319
2 0.750508
2 0.751050
2 0.751075
1 0.751660
1 0.751703
2 0.753278
2 0.755051
1 0.756186
1 0.757299
1 0.758636
1 0.758677
1 0.759171
1 0.759642
2 0.759665
1 0.760288
1 0.760704
1 0.761052
1 0.761191
2 0.762064
1 0.764413
1 0.764448
1 0.764601
3 0.765598
1 0.766613
1 0.766666
1 0.766874
2 0.767278
1 0.767292
2 0.771457
1 0.774244
1 0.776415
2 0.777428
3 0.777915
1 0.778579
2 0.778919
1 0.779155
3 0.779270
1 0.779266
1 0.780480
1 0.780679
2 0.780780
1 0.782735
2 0.782820
1 0.783514
1 0.784338
2 0.786490
1 0.788349
2 0.788484
2 0.788484
1 0.788956
2 0.789165
2 0.789475
2 0.789990
3 0.790515
2 0.792263
1 0.793960
1 0.795640
1 0.796953
1 0.797823
2 0.797860
2 0.797875
2 0.799014
2 0.799355
2 0.799370
2 0.800412
1 0.800547
2 0.800795
2 0.801063
1 0.801189
2 0.801643
2 0.802229
3 0.802239
1 0.803186
1 0.803188
2 0.803383
2 0.803766
2 0.804049
3 0.804034
1 0.804277
1 0.804439
3 0.804935
1 0.805947
1 0.806356
1 0.806720
1 0.807622
2 0.808257
1 0.809949
1 0.810419
1 0.811031
1 0.811168
2 0.811808
2 0.811823
1 0.812051
1 0.812551
2 0.813909
2 0.814475
2 0.815397
1 0.816766
1 0.817327
1 0.818514
1 0.819898
1 0.820859
2 0.821710
1 0.823390
3 0.824165
2 0.826495
1 0.826879
1 0.828239
2 0.828799
2 0.829982
1 0.830000
2 0.831830
1 0.832618
1 0.832687
2 0.833166
2 0.834150
1 0.834912
2 0.834957
1 0.834975
1 0.835135
2 0.835350
2 0.835370
1 0.837367
1 0.837508
2 0.838055
1 0.839466
1 0.840434
1 0.841150
1 0.843987
1 0.845270
2 0.846790
2 0.847005
1 0.847194
2 0.848493
1 0.850338
2 0.851776
1 0.852489
1 0.853245
1 0.855631
1 0.856171
1 0.856709
2 0.856725
2 0.856905
1 0.857837
2 0.858645
2 0.860659
1 0.862660
2 0.863126
1 0.865090
1 0.869457
1 0.869923
1 0.871201
1 0.871390
2 0.871859
1 0.874178
2 0.875457
1 0.876060
2 0.876253
2 0.878829
2 0.879927
2 0.880701
2 0.880701
1 0.882183
1 0.885386
2 0.885823
1 0.886475
3 0.887197
1 0.888816
2 0.889930
2 0.890510
1 0.891117
1 0.893329
1 0.895471
1 0.895525
1 0.898352
1 0.899002
2 0.902005
1 0.902844
1 0.903465
1 0.904793
1 0.909862
2 0.910872
1 0.911473
1 0.913409
1 0.914419
1 0.915463
1 0.916517
1 0.917004
2 0.919635
1 0.919968
1 0.920572
1 0.921391
1 0.921903
1 0.922492
2 0.922891
1 0.924773
2 0.926197
2 0.926821
2 0.929090
1 0.930449
2 0.930731
1 0.930918
2 0.933421
1 0.933666
1 0.937658
1 0.937732
2 0.940318
1 0.941458
1 0.944405
1 0.944527
1 0.944793
2 0.945015
2 0.947782
1 0.949967
1 0.950839
1 0.951599
1 0.958776
2 0.959399
2 0.960716
1 0.960842
2 0.961818
1 0.961954
1 0.967165
2 0.967430
1 0.968796
2 0.970132
1 0.970365
1 0.971267
1 0.972081
2 0.977745
1 0.980239
2 0.984050
1 0.992592
1 0.996930
1 1.002646
1 1.002642
1 1.005961
1 1.006073
1 1.006373
1 1.008756
1 1.011012
1 1.012254
1 1.012824
1 1.019115
2 1.022340
1 1.025387
1 1.032735
1 1.042342
1 1.048769
1 1.051081
1 1.051805
1 1.053075
1 1.055266
1 1.070971
1 1.076183
1 1.084131
1 1.089831
2 1.091725
1 1.108827
2 1.111967
1 1.113023
1 1.113388
1 1.114419
1 1.116574
1 1.117855
1 1.121797
1 1.129221
1 1.131269
1 1.141819
1 1.149439
1 1.154053
1 1.161727
1 1.174546
1 1.179678
1 1.186056
1 1.186118
1 1.187758
1 1.191537
1 1.195444
1 1.195631
1 1.208812
1 1.220701
1 1.223860
1 1.226114
1 1.227575
1 1.241251
1 1.245478
1 1.259354
1 1.262685
1 1.333550
1 1.347447
1 1.354735
1 1.366050
1 1.381819
1 1.392341
1 1.405454
1 1.413197
1 1.414613
1 1.421951
1 1.424506
1 1.435852
1 1.436887
1 1.438880
1 1.442811
1 1.442768
1 1.442785
1 1.450738
1 1.466433
1 1.473662
1 1.474632
1 1.481555
1 1.485409
1 1.506423
1 1.510383
1 1.528189
1 1.529600
1 1.533306
1 1.542242
1 1.549520
1 1.552255
1 1.556139
1 1.572691
1 1.587081
1 1.598390
1 1.604429
1 1.605704
1 1.655900
1 1.666962
1 1.673273
1 1.675030
1 1.683912
1 1.688769
1 1.714530
1 1.733052
1 1.736985
1 1.748771
1 1.766582
1 1.827783
1 1.848625
1 1.879327
1 1.879604
1 1.947175
1 2.019270
1 2.026778
1 2.028795
1 2.059908
1 2.084841
1 2.085764
1 2.137890
1 2.147596
1 2.227591
1 2.239249
1 2.241292
1 2.262447
1 2.274820
1 2.274800
1 2.297107
1 2.302871
1 2.307978
1 2.311159
1 2.319883
1 2.325911
1 2.328590
1 2.345003
1 2.380299
1 2.394112
1 2.445030
1 2.470903
1 2.478298
1 2.483185
1 2.515275
1 2.516626
1 2.541970
1 2.582790
1 2.602780
1 2.605058
1 2.627608
1 2.647880
1 2.651790
1 2.660830
1 2.730517
1 2.730443
1 2.775079
1 2.809640
1 2.812320
1 2.838931
1 2.846657
1 2.859002
1 2.870452
1 2.902913
1 2.905468
1 2.939240
1 2.945610
1 2.955320
1 2.965767
1 2.982172
1 2.999320
1 3.003010
1 3.026139
1 3.043188
1 3.048372
1 3.051242
1 3.080258
1 3.086361
1 3.107771
1 3.128449
1 3.134451
1 3.161650
1 3.230190
1 3.236444
1 3.259081
1 3.274821
1 3.275295
1 3.275125
1 3.327457
1 3.353610
1 3.357756
1 3.357667
1 3.367590
1 3.402391
1 3.408409
1 3.434231
1 3.475350
1 3.503828
1 3.507987
1 3.509300
1 3.509289
1 3.525651
1 3.570164
1 3.605493
1 3.621910
1 3.624157
1 3.651839
1 3.662481
1 3.679884
1 3.685940
1 3.685885
1 3.721894
1 3.721890
1 3.726508
1 3.850762
1 3.867819
1 3.869056
1 3.869671
1 3.873792
1 3.874851
1 3.887884
1 3.895033
1 3.895988
1 3.897308
1 3.916502
1 3.920960
1 3.925920
1 3.929317
1 3.930005
1 3.933715
1 3.933183
1 3.948397
1 3.953003
1 3.963539
1 3.977021
1 3.981690
1 3.982197
1 3.990780
1 3.996586
1 3.996750
1 3.996685
1 4.004865
1 4.004675
1 4.007034
1 4.006974
1 4.020718
1 4.054901
1 4.067110
1 4.076890
1 4.120194
1 4.123011
1 4.152616
1 4.178470
1 4.183015
1 4.218465
1 4.223225
1 4.223277
1 4.236761
1 4.257536
1 4.282075
1 4.301406
1 4.342035
1 4.346092
1 4.348459
1 4.366804
1 4.408777
1 4.408661
1 4.452473
1 4.473485
1 4.473172
1 4.478280
1 4.513285
1 4.519530
1 4.525007
1 4.539346
1 4.542190
1 4.548275
1 4.570624
1 4.572805
1 4.580655
1 4.580655
1 4.580035
1 4.588845
1 4.593685
1 4.602070
1 4.610891
1 4.620688
1 4.623271
1 4.625460
1 4.625020
1 4.630145
1 4.639930
1 4.639690
1 4.641705
1 4.659510
1 4.670711
1 4.673595
1 4.673695
1 4.675345
1 4.675173
1 4.681145
1 4.682560
1 4.691914
1 4.695820
1 4.705690
1 4.705710
1 4.709116
1 4.710790
1 4.712695
1 4.719135
1 4.721311
1 4.721273
1 4.725990
1 4.734485
1 4.736028
1 4.740210
1 4.744759
1 4.750336
1 4.754620
1 4.758212
1 4.762914
1 4.762755
1 4.767807
1 4.767601
1 4.771165
1 4.770510
1 4.771164
1 4.773960
1 4.777005
1 4.778415
1 4.779869
1 4.784253
1 4.786600
1 4.787275
1 4.787120
1 4.793818
1 4.795415
1 4.804573
1 4.808753
1 4.810545
1 4.810349
1 4.810417
1 4.814190
1 4.814679
1 4.819528
1 4.824440
1 4.833587
1 4.837565
1 4.843976
1 4.849320
1 4.854009
1 4.863334
1 4.864315
1 4.874060
1 4.887336
1 4.890430
1 4.889980
1 4.894875
1 4.898030
1 4.902690
1 4.902610
1 4.902510
1 4.905503
1 4.909160
1 4.911393
1 4.910599
1 4.920166
1 4.927190
1 4.932555
1 4.932328
1 4.937780
1 4.948414
1 4.948238
1 4.966906
1 4.968405
1 4.972365
1 4.978515
1 4.984006
1 4.991780
1 4.991703
1 5.002245
1 5.011876
1 5.024357
1 5.032540
1 5.041060
1 5.064440
1 5.067685
1 5.067355
1 5.067498
1 5.067346
1 5.075635
1 5.077605
1 5.088190
1 5.098449
1 5.103635
1 5.103650
1 5.113695
1 5.117694
1 5.130887
1 5.152330
1 5.166425
1 5.172374
1 5.203210
1 5.210444
1 5.210556
1 5.211320
1 5.211605
1 5.222632
1 5.231163
1 5.299820
1 5.312926
1 5.444758
1 11.297845
1 18.509701
End Spectral Lines:
