Symbol: Rb
Atomic Number: 37
Atomic Mass: 85.467800
Start Spectral Index: 37
3 0.258451
3 0.258761
4 0.258782
2 0.259099
4 0.259115
2 0.259534
4 0.259671
4 0.260141
4 0.260153
4 0.260465
3 0.260521
2 0.260771
4 0.261579
4 0.262090
4 0.262225
3 0.262283
2 0.262454
2 0.262621
2 0.262827
3 0.263030
3 0.263254
2 0.263363
4 0.263433
2 0.263445
3 0.263638
3 0.263762
4 0.263978
2 0.264031
2 0.264637
3 0.265149
3 0.265426
4 0.265540
3 0.265693
3 0.265746
3 0.266166
4 0.268014
2 0.268490
22 0.268800
3 0.268880
4 0.269402
2 0.269464
4 0.269888
2 0.269923
4 0.270218
2 0.271257
3 0.271467
3 0.271728
4 0.271763
3 0.273298
3 0.273438
4 0.273835
2 0.274182
2 0.274635
4 0.275173
4 0.275315
2 0.275439
3 0.276192
4 0.277186
4 0.277415
4 0.277428
3 0.277457
2 0.277807
4 0.277833
3 0.278461
4 0.279027
2 0.279375
2 0.279742
3 0.279969
3 0.280110
2 0.280593
2 0.280799
3 0.280841
2 0.281297
3 0.281761
2 0.281832
3 0.282778
2 0.283315
2 0.283935
4 0.284042
2 0.284271
2 0.284317
2 0.284421
3 0.284628
4 0.285244
2 0.285924
4 0.286176
3 0.287061
2 0.287376
3 0.287373
2 0.287472
3 0.287752
2 0.288649
3 0.289794
4 0.290349
3 0.290454
3 0.290497
3 0.290838
3 0.291106
2 0.291174
3 0.291693
3 0.292117
2 0.292191
4 0.292520
2 0.293419
2 0.293624
2 0.293671
2 0.293933
4 0.294522
3 0.295048
3 0.295187
2 0.295344
3 0.295378
3 0.295694
3 0.296832
3 0.296900
1 0.296991
1 0.296991
1 0.296993
1 0.296993
1 0.297000
1 0.297000
1 0.297008
1 0.297008
1 0.297010
1 0.297010
1 0.297018
1 0.297018
1 0.297025
1 0.297025
1 0.297028
1 0.297028
1 0.297036
1 0.297036
1 0.297043
1 0.297043
1 0.297051
1 0.297051
2 0.297053
1 0.297055
1 0.297055
1 0.297060
1 0.297060
1 0.297072
1 0.297072
1 0.297081
1 0.297081
1 0.297090
1 0.297090
1 0.297099
1 0.297099
1 0.297108
1 0.297108
1 0.297122
1 0.297122
1 0.297132
1 0.297132
1 0.297142
1 0.297142
1 0.297157
1 0.297157
3 0.297161
1 0.297168
1 0.297168
1 0.297184
1 0.297184
1 0.297196
1 0.297196
1 0.297213
1 0.297213
1 0.297230
1 0.297230
1 0.297247
1 0.297247
1 0.297266
1 0.297266
1 0.297285
1 0.297285
1 0.297308
1 0.297308
1 0.297333
1 0.297333
2 0.297349
1 0.297355
1 0.297355
1 0.297381
1 0.297381
1 0.297409
1 0.297409
1 0.297441
1 0.297441
1 0.297476
1 0.297476
1 0.297512
1 0.297512
1 0.297548
1 0.297548
1 0.297592
1 0.297592
2 0.297599
1 0.297637
1 0.297637
1 0.297689
1 0.297689
1 0.297743
1 0.297743
4 0.297790
1 0.297804
1 0.297804
1 0.297868
1 0.297868
1 0.297940
1 0.297940
1 0.298025
1 0.298025
1 0.298115
1 0.298115
1 0.298214
1 0.298214
2 0.298323
1 0.298328
1 0.298328
1 0.298454
1 0.298454
1 0.298598
1 0.298599
1 0.298764
1 0.298766
3 0.298827
3 0.298814
1 0.298952
1 0.298954
1 0.299168
1 0.299169
2 0.299391
4 0.299393
1 0.299419
1 0.299421
1 0.299566
1 0.299568
2 0.299857
3 0.300038
1 0.300066
1 0.300473
1 0.300480
3 0.300671
1 0.300971
1 0.300979
1 0.301579
1 0.301588
1 0.302335
1 0.302345
3 0.302448
3 0.302572
1 0.303287
1 0.303299
3 0.304050
3 0.304236
2 0.304265
1 0.304507
1 0.304525
2 0.305004
2 0.305225
1 0.306112
1 0.306138
3 0.306205
3 0.306608
2 0.306865
3 0.307064
3 0.307160
2 0.307246
3 0.307937
1 0.308290
1 0.308321
3 0.308660
3 0.308773
2 0.308948
3 0.309574
2 0.309579
3 0.309939
3 0.311227
1 0.311344
1 0.311393
3 0.311572
3 0.311983
3 0.312289
3 0.313574
2 0.313670
23 0.314500
2 0.314981
3 0.315250
1 0.315845
1 0.315917
2 0.316192
3 0.317025
2 0.319041
3 0.319962
3 0.320092
3 0.322258
3 0.322353
1 0.322892
1 0.323008
3 0.323142
2 0.323560
3 0.325468
3 0.326300
2 0.327194
2 0.328234
3 0.328736
3 0.330528
3 0.330783
2 0.330908
2 0.332245
3 0.332430
3 0.332804
3 0.333082
3 0.333112
3 0.333250
3 0.333449
2 0.334151
3 0.334562
3 0.334788
1 0.334964
4 0.335017
1 0.335177
2 0.335486
2 0.336235
3 0.337613
2 0.339401
2 0.341657
3 0.342207
2 0.343516
3 0.344025
2 0.344175
4 0.344254
2 0.346249
3 0.347535
2 0.348160
3 0.349368
3 0.351210
2 0.351478
2 0.352240
2 0.353256
2 0.354217
4 0.355752
2 0.355873
3 0.357836
2 0.357891
1 0.358808
1 0.359260
4 0.360007
2 0.360163
2 0.360167
24 0.362030
2 0.364083
2 0.364120
2 0.364730
2 0.364859
2 0.366377
2 0.366485
2 0.366776
2 0.367670
2 0.370063
2 0.371664
2 0.374739
2 0.378574
2 0.379789
2 0.379920
2 0.380298
2 0.380369
2 0.382774
2 0.383894
2 0.386184
2 0.387144
4 0.387734
2 0.390840
2 0.392331
2 0.392755
2 0.394162
4 0.394443
2 0.397928
26 0.401070
2 0.403062
2 0.404975
2 0.408504
2 0.410544
2 0.413728
2 0.419426
1 0.420295
1 0.421673
2 0.422840
2 0.424559
2 0.425026
2 0.426778
2 0.427146
2 0.427434
2 0.428918
2 0.429518
2 0.430747
2 0.434776
2 0.434818
2 0.435632
2 0.437835
2 0.438605
2 0.440607
2 0.441692
2 0.442225
2 0.442294
2 0.444134
3 0.444444
2 0.444491
2 0.446417
2 0.446479
2 0.446771
2 0.447073
2 0.447725
2 0.448355
2 0.448942
2 0.449517
2 0.450195
2 0.451611
2 0.452030
2 0.452115
2 0.453087
2 0.453160
2 0.453505
2 0.454201
2 0.456352
2 0.457305
2 0.459322
2 0.460118
2 0.461591
3 0.461895
2 0.462136
2 0.462372
2 0.462571
2 0.463318
2 0.463667
2 0.464875
2 0.464986
2 0.466059
2 0.466187
2 0.466656
2 0.466703
3 0.467823
2 0.469209
2 0.469561
2 0.473178
2 0.473436
2 0.474854
2 0.475327
2 0.475663
2 0.475915
2 0.476525
2 0.477729
2 0.478186
2 0.478417
2 0.479870
2 0.482226
2 0.482848
2 0.485669
2 0.488696
2 0.488810
2 0.493195
2 0.500785
2 0.502914
2 0.503300
1 0.505180
2 0.507424
2 0.507530
1 0.508941
1 0.513390
2 0.513796
1 0.515157
2 0.515352
2 0.516075
2 0.516601
1 0.516641
1 0.516660
1 0.517109
2 0.517676
1 0.519672
2 0.520084
2 0.520809
2 0.521243
1 0.521905
2 0.523050
2 0.523260
1 0.523542
2 0.523606
2 0.525812
1 0.526150
2 0.526156
1 0.526169
2 0.527198
2 0.527559
2 0.531037
2 0.531197
1 0.532386
2 0.533150
2 0.534719
2 0.535353
2 0.536250
1 0.536409
1 0.539206
2 0.539866
2 0.541637
2 0.542395
1 0.543304
1 0.543334
2 0.544733
2 0.544833
2 0.547135
2 0.548085
2 0.548214
2 0.548954
2 0.550216
2 0.551408
2 0.552010
2 0.552431
1 0.553595
2 0.557160
1 0.558033
2 0.558574
2 0.559608
2 0.559698
2 0.559762
2 0.560195
2 0.560982
2 0.562489
2 0.563755
1 0.564935
1 0.565531
2 0.568078
2 0.570073
1 0.572571
1 0.572621
2 0.572984
2 0.574122
2 0.574916
2 0.575868
2 0.578369
2 0.581750
2 0.582273
2 0.582423
2 0.583341
2 0.585378
1 0.586175
2 0.589471
2 0.591335
2 0.591681
2 0.595362
2 0.598059
2 0.599574
2 0.601385
1 0.607243
2 0.609650
37 0.610200
1 0.612040
2 0.613524
2 0.613697
2 0.614202
1 0.616133
2 0.617443
2 0.620080
2 0.620460
1 0.620803
2 0.621698
2 0.622340
2 0.622755
2 0.627112
2 0.627742
1 0.630007
1 0.630097
2 0.631230
2 0.631560
2 0.631902
2 0.633690
2 0.633939
2 0.636477
2 0.641262
2 0.641494
2 0.646012
2 0.650003
2 0.651764
2 0.655743
2 0.656261
2 0.660968
2 0.667368
2 0.677181
2 0.677692
2 0.677738
2 0.678661
2 0.680750
1 0.682415
2 0.682801
2 0.704434
1 0.728200
2 0.731854
2 0.733757
1 0.741021
2 0.745784
1 0.762103
2 0.772821
2 0.772905
2 0.773902
1 0.775979
1 0.776157
1 0.780228
2 0.782402
1 0.792744
1 0.792772
1 0.794977
2 0.797707
2 0.798271
2 0.811450
1 0.827368
1 0.827398
2 0.829235
2 0.835464
2 0.841803
2 0.850815
2 0.853760
2 0.855221
2 0.857076
2 0.860632
2 0.861305
2 0.869046
2 0.871342
2 0.872611
2 0.876506
2 0.881184
2 0.884763
1 0.887094
1 0.887128
2 0.887623
2 0.888759
2 0.898134
2 0.898820
2 0.900681
2 0.902065
2 0.902424
2 0.913379
2 0.913519
2 0.914235
2 0.914605
2 0.916658
2 0.921401
2 0.921801
1 0.922714
1 0.923674
2 0.924869
2 0.924877
2 0.924896
2 0.924919
2 0.929821
2 0.931379
2 0.931960
2 0.934143
2 0.935120
2 0.937607
2 0.937903
2 0.937917
2 0.937937
2 0.937951
2 0.938733
2 0.939393
2 0.939430
2 0.940329
2 0.941809
2 0.943706
2 0.944457
2 0.944563
2 0.945311
2 0.948191
2 0.949631
1 0.952518
1 0.952558
2 0.952675
1 0.954270
2 0.956401
2 0.956442
2 0.957198
2 0.957989
2 0.957999
2 0.960713
2 0.961550
2 0.961563
2 0.962062
2 0.966543
2 0.966791
2 0.967419
2 0.969170
2 0.969463
2 0.969977
2 0.975430
2 0.975469
2 0.977336
2 0.977874
2 0.978653
2 0.980181
2 0.980744
2 0.990630
2 0.993749
2 0.997339
2 0.997491
1 1.007804
1 1.007847
1 1.323879
1 1.344648
1 1.344725
1 1.366874
1 1.475644
1 1.529261
1 1.529366
1 2.253579
1 2.293875
1 2.732178
1 2.791295
1 3.993474
1 3.993453
1 3.993453
End Spectral Lines:
