Symbol: Mo
Atomic Number: 42
Atomic Mass: 95.940000
Start Spectral Index: 42
7 0.205603
4 0.205630
4 0.206104
7 0.207963
2 0.208234
2 0.209018
4 0.209256
2 0.209317
2 0.209378
2 0.210151
2 0.210496
2 0.210869
4 0.211445
7 0.211468
4 0.214100
7 0.215150
7 0.215172
3 0.216587
3 0.217125
3 0.217314
7 0.217613
7 0.217982
3 0.218005
3 0.218505
6 0.219362
7 0.220155
7 0.220555
3 0.221171
3 0.222388
7 0.224925
3 0.225388
2 0.227039
3 0.227041
6 0.227364
7 0.227413
3 0.227617
3 0.227634
28 0.228605
6 0.229377
3 0.229568
2 0.230496
3 0.230497
2 0.230768
1 0.232665
3 0.232746
1 0.233118
3 0.233165
2 0.233284
1 0.234119
2 0.234231
27 0.235125
1 0.235333
1 0.235594
2 0.235614
3 0.236048
1 0.236509
2 0.236681
1 0.237299
1 0.238114
1 0.238425
3 0.238769
2 0.238993
2 0.240434
3 0.240434
2 0.240539
1 0.240659
1 0.240912
3 0.241344
2 0.241357
2 0.241374
1 0.241606
2 0.241869
2 0.241975
2 0.242092
3 0.242292
2 0.242474
1 0.243117
2 0.243670
2 0.244102
2 0.246255
2 0.246743
2 0.246772
2 0.246953
2 0.247079
1 0.247272
2 0.247832
1 0.248256
2 0.248332
2 0.248550
1 0.248606
2 0.249699
2 0.249903
2 0.250119
2 0.250359
3 0.250695
2 0.251256
2 0.251584
2 0.252790
2 0.253110
2 0.253307
2 0.253922
2 0.254020
1 0.254121
2 0.254343
2 0.254437
1 0.254898
1 0.255162
2 0.255619
2 0.255752
2 0.255965
2 0.256285
2 0.256511
2 0.256703
1 0.256782
2 0.257222
1 0.257311
2 0.257519
2 0.257733
2 0.257913
1 0.258293
2 0.258672
2 0.258955
2 0.259255
2 0.259448
1 0.259618
3 0.259791
2 0.259816
2 0.260358
2 0.260586
2 0.260671
1 0.260815
1 0.261198
1 0.261386
1 0.261617
1 0.261756
2 0.262012
1 0.262185
1 0.262833
1 0.262952
1 0.262974
1 0.263063
1 0.263228
2 0.263746
1 0.263909
2 0.263955
1 0.264178
2 0.264514
1 0.264515
2 0.264728
1 0.265025
2 0.265414
1 0.265582
1 0.265890
2 0.266137
1 0.266589
2 0.267262
2 0.267363
2 0.267406
1 0.268065
2 0.268216
2 0.268403
2 0.268494
1 0.268496
24 0.268715
2 0.268879
2 0.269341
2 0.269602
2 0.269763
2 0.270021
1 0.270183
2 0.270222
2 0.270267
2 0.270573
1 0.270691
2 0.271099
1 0.271154
2 0.271229
2 0.271315
2 0.271431
2 0.271816
1 0.272522
1 0.272596
2 0.272778
1 0.272952
2 0.273049
2 0.273101
2 0.273369
1 0.273420
2 0.273777
2 0.273869
2 0.273941
2 0.274213
2 0.274243
1 0.274388
1 0.274452
1 0.274619
2 0.274711
1 0.275228
3 0.275687
2 0.275688
1 0.275707
2 0.275945
2 0.276135
1 0.276235
1 0.276384
2 0.276444
1 0.276708
2 0.277058
2 0.277460
2 0.277521
2 0.277622
1 0.277856
2 0.277868
2 0.278086
2 0.278581
1 0.278865
2 0.279236
1 0.279378
1 0.279875
1 0.280230
3 0.280857
2 0.280859
2 0.281341
2 0.281550
2 0.281698
2 0.281827
2 0.282286
1 0.282651
1 0.282737
1 0.282758
2 0.282857
2 0.283227
2 0.283290
2 0.283522
2 0.283616
29 0.284195
2 0.284299
2 0.284457
1 0.284523
2 0.284907
1 0.285022
2 0.285407
2 0.285684
2 0.286404
2 0.286465
1 0.286515
1 0.286550
2 0.286646
2 0.286753
2 0.286895
2 0.286916
2 0.287235
2 0.287372
1 0.287738
2 0.287989
1 0.288745
2 0.288900
2 0.289184
2 0.289213
2 0.289366
2 0.289530
2 0.289848
2 0.290165
2 0.290392
1 0.290612
1 0.290691
2 0.290797
2 0.290997
2 0.291277
1 0.291437
2 0.291466
1 0.291623
2 0.291968
1 0.291969
2 0.292425
2 0.292518
2 0.292840
2 0.293092
1 0.293125
2 0.293136
2 0.293163
2 0.293516
2 0.293606
1 0.293736
1 0.293852
2 0.293916
2 0.294096
2 0.294208
1 0.294507
2 0.294568
1 0.294629
1 0.294652
2 0.294681
1 0.294687
1 0.294728
2 0.294755
2 0.294814
3 0.294818
1 0.295231
2 0.295670
2 0.295692
2 0.295776
1 0.296034
2 0.296110
1 0.296376
2 0.296466
2 0.296583
2 0.296614
2 0.297278
2 0.297348
1 0.297383
2 0.297627
1 0.297814
1 0.297915
1 0.298239
1 0.298391
3 0.298481
1 0.298879
1 0.298910
1 0.298955
1 0.299067
2 0.299371
2 0.299439
1 0.300111
1 0.300131
1 0.300172
1 0.300231
1 0.300309
2 0.300534
1 0.300859
1 0.301427
1 0.301464
1 0.301766
1 0.302588
2 0.302865
1 0.303719
1 0.304259
1 0.304769
1 0.304820
1 0.305621
1 0.305845
2 0.306167
1 0.306248
1 0.306517
1 0.306593
2 0.306593
1 0.306889
1 0.307040
1 0.307085
1 0.307179
1 0.307526
2 0.307855
1 0.308077
1 0.308130
1 0.308205
1 0.308652
2 0.308852
1 0.309002
1 0.309061
2 0.309297
1 0.309556
1 0.310083
1 0.310178
1 0.310224
1 0.310724
1 0.311302
1 0.311844
2 0.312291
6 0.312334
6 0.312334
1 0.312394
1 0.312594
1 0.313350
6 0.313421
1 0.313681
1 0.313766
2 0.313963
1 0.314366
1 0.314826
2 0.315373
1 0.315610
2 0.315655
1 0.315907
1 0.316545
1 0.317127
1 0.317230
2 0.317295
2 0.317366
1 0.317651
1 0.318070
1 0.318395
1 0.318549
1 0.318602
1 0.318663
2 0.318851
1 0.318902
1 0.318933
1 0.319371
1 0.319489
1 0.319580
1 0.319688
1 0.319810
1 0.319977
1 0.320182
2 0.320243
1 0.320615
1 0.320636
1 0.320681
1 0.320976
1 0.321190
1 0.321537
1 0.321600
1 0.321771
1 0.322267
1 0.322915
1 0.323072
1 0.323407
1 0.323801
2 0.324165
1 0.324541
1 0.324855
1 0.325087
1 0.325259
3 0.325564
1 0.325715
1 0.325766
1 0.326010
1 0.326357
1 0.326534
1 0.326608
1 0.326710
1 0.327184
3 0.327263
1 0.327701
1 0.328597
1 0.328631
1 0.328833
1 0.328997
1 0.329177
2 0.329326
6 0.329392
6 0.329422
1 0.330651
1 0.330686
1 0.330807
1 0.331328
2 0.331457
2 0.332186
6 0.332470
1 0.332491
1 0.332609
1 0.332663
1 0.332826
1 0.333752
1 0.334113
6 0.334418
1 0.334571
2 0.334736
1 0.334779
1 0.334798
1 0.335909
1 0.336234
1 0.336475
1 0.336484
1 0.337478
1 0.337619
1 0.337662
1 0.337916
1 0.337943
1 0.338094
1 0.338345
1 0.338559
1 0.338684
6 0.338793
1 0.339076
1 0.339314
1 0.339462
2 0.339633
1 0.340532
1 0.340692
6 0.340959
1 0.341435
1 0.341625
1 0.341659
1 0.341712
1 0.341950
1 0.342067
1 0.342102
1 0.342329
1 0.342611
1 0.342888
1 0.343577
1 0.343643
1 0.343821
1 0.343986
1 0.344243
1 0.344286
1 0.344365
1 0.344425
1 0.344602
1 0.344625
1 0.344679
2 0.344707
1 0.344811
1 0.344828
1 0.345006
1 0.345084
1 0.345274
1 0.345359
1 0.345714
1 0.345738
1 0.346121
1 0.346177
1 0.346683
1 0.346718
1 0.346782
1 0.346884
1 0.347021
1 0.347062
1 0.347191
1 0.347602
6 0.347760
1 0.348042
1 0.348467
1 0.348483
6 0.348579
1 0.348693
1 0.349043
1 0.350541
1 0.350632
1 0.350912
1 0.351177
1 0.351856
1 0.351922
1 0.352239
1 0.352242
1 0.352566
1 0.352599
1 0.353829
1 0.353993
1 0.354158
1 0.354318
1 0.355372
23 0.355415
1 0.355666
1 0.355912
1 0.356416
1 0.356477
1 0.356707
1 0.356776
1 0.357167
1 0.357490
1 0.358156
1 0.358291
1 0.358527
1 0.358659
1 0.358997
1 0.359176
1 0.359658
1 0.359991
1 0.360176
1 0.360291
1 0.360397
1 0.360510
1 0.360940
1 0.361164
1 0.361302
1 0.361619
1 0.362426
1 0.362549
1 0.362565
1 0.362721
2 0.363618
1 0.363647
1 0.363924
1 0.363925
1 0.364166
1 0.364888
1 0.364974
1 0.365562
1 0.365839
1 0.365917
1 0.366040
1 0.366196
1 0.366319
1 0.366403
1 0.366431
1 0.366585
1 0.366592
1 0.366776
1 0.367039
1 0.367386
1 0.367387
1 0.367728
1 0.368165
1 0.368277
1 0.368406
2 0.368527
1 0.368901
2 0.368936
1 0.369002
1 0.369164
2 0.369369
1 0.369599
1 0.369709
1 0.369912
1 0.370308
16 0.370910
1 0.370961
1 0.371671
1 0.371954
1 0.372131
1 0.372661
1 0.372875
1 0.372936
1 0.372956
1 0.373377
1 0.373408
1 0.373447
6 0.373639
1 0.373668
1 0.374334
2 0.374543
1 0.374826
1 0.374955
1 0.375617
1 0.375623
1 0.375959
1 0.376067
1 0.376195
1 0.376980
1 0.377106
1 0.377152
1 0.377879
1 0.378084
1 0.378266
1 0.378933
1 0.379551
1 0.379838
1 0.379933
1 0.380292
1 0.380707
1 0.382086
1 0.382587
1 0.382779
1 0.382824
1 0.382996
1 0.383190
1 0.383216
1 0.383320
1 0.383484
1 0.383573
1 0.384727
1 0.384834
1 0.384939
1 0.385308
41 0.385800
1 0.386521
1 0.386779
1 0.386877
1 0.387018
1 0.387525
1 0.388792
1 0.390288
1 0.390407
1 0.391065
1 0.391305
1 0.391654
1 0.391754
1 0.392066
2 0.394260
1 0.394416
1 0.395660
1 0.397488
1 0.397903
1 0.398133
1 0.399298
1 0.401126
1 0.402215
1 0.405232
1 0.405716
6 0.406319
1 0.406323
1 0.407103
1 0.407734
1 0.408259
1 0.408553
1 0.410331
1 0.410863
1 0.412126
17 0.412435
1 0.413309
1 0.414472
1 0.415011
1 0.415645
1 0.415857
1 0.415907
1 0.417945
1 0.418700
1 0.418950
1 0.419574
6 0.423321
1 0.423378
1 0.424202
1 0.424722
1 0.425308
1 0.425615
1 0.427048
6 0.427418
1 0.427811
1 0.427844
1 0.428985
1 0.429334
1 0.429442
1 0.429509
1 0.431913
41 0.432300
1 0.432702
1 0.432736
1 0.432796
1 0.434196
1 0.435156
1 0.437027
1 0.438287
1 0.438364
1 0.441118
1 0.441281
1 0.442486
1 0.443620
1 0.444345
1 0.444767
1 0.445099
1 0.445861
1 0.447582
1 0.449254
1 0.449291
1 0.450616
1 0.451342
1 0.451840
1 0.452561
1 0.453067
1 0.453807
1 0.455939
1 0.457778
1 0.459645
1 0.459952
1 0.461117
1 0.462267
1 0.462553
1 0.462777
1 0.462878
1 0.463438
1 0.465036
1 0.465354
1 0.466407
1 0.467321
1 0.468739
1 0.468953
1 0.470858
1 0.470954
1 0.471924
1 0.472018
1 0.472437
1 0.473046
1 0.473276
1 0.475172
1 0.475983
1 0.476152
1 0.476544
1 0.477768
1 0.479786
1 0.481239
1 0.482060
1 0.483186
1 0.485975
1 0.486936
1 0.495200
1 0.495892
1 0.498051
1 0.500130
1 0.501221
1 0.501600
1 0.501818
1 0.502125
1 0.503040
1 0.503218
1 0.503858
1 0.504032
6 0.504419
6 0.504498
1 0.504577
1 0.504793
1 0.504912
1 0.505641
1 0.505948
1 0.506129
1 0.506393
1 0.506605
1 0.508129
1 0.508144
1 0.508268
1 0.509239
1 0.509276
1 0.509358
1 0.509731
1 0.509807
1 0.509894
1 0.509945
1 0.511113
1 0.511640
1 0.511840
1 0.512526
1 0.514681
1 0.514882
1 0.516463
1 0.516920
1 0.517252
1 0.517269
1 0.517438
1 0.517562
1 0.519289
1 0.520162
1 0.520219
1 0.521189
1 0.521331
1 0.522085
1 0.523252
1 0.523382
1 0.523572
1 0.523966
1 0.524234
1 0.524427
1 0.524697
6 0.524891
6 0.524891
1 0.526050
1 0.526163
1 0.526260
1 0.526299
1 0.527042
1 0.527327
1 0.527775
6 0.527831
1 0.528112
1 0.528233
1 0.528531
1 0.529355
1 0.529493
1 0.529694
1 0.530774
1 0.531537
1 0.531652
1 0.532137
1 0.532595
1 0.532854
1 0.535384
1 0.535637
1 0.535700
1 0.535797
1 0.536205
1 0.536577
1 0.536860
1 0.537389
1 0.539019
1 0.539602
1 0.539888
1 0.540197
1 0.540729
1 0.540789
1 0.541889
1 0.542840
1 0.543719
1 0.543926
6 0.545031
1 0.545202
1 0.545798
1 0.546205
1 0.546709
1 0.547742
1 0.549181
1 0.549370
1 0.549533
1 0.550002
1 0.550307
1 0.550340
1 0.550507
1 0.550802
1 0.552157
1 0.552217
1 0.552806
1 0.552851
1 0.553459
1 0.554095
1 0.554466
1 0.554603
1 0.555782
1 0.555826
1 0.556560
1 0.557017
1 0.557103
1 0.557200
1 0.557674
1 0.559313
1 0.560432
1 0.561018
1 0.561079
1 0.561249
1 0.561463
1 0.562001
1 0.562094
1 0.563403
1 0.563642
1 0.565170
1 0.567520
1 0.567604
1 0.567947
1 0.568447
1 0.569072
1 0.570086
1 0.570730
1 0.571338
1 0.572433
1 0.573036
1 0.573104
1 0.573118
1 0.575300
1 0.577615
1 0.578096
1 0.578493
1 0.579346
1 0.579738
1 0.580207
1 0.580428
1 0.582681
1 0.583721
1 0.584161
1 0.585048
1 0.585135
1 0.585314
1 0.585989
1 0.586300
1 0.587096
1 0.587822
1 0.588996
1 0.589392
1 0.589501
1 0.589756
1 0.590041
1 0.590045
1 0.590311
1 0.592800
1 0.593052
1 0.598983
1 0.602716
1 0.602894
1 0.603233
6 0.603714
1 0.604950
1 0.605649
1 0.608126
1 0.608295
1 0.610356
1 0.613233
6 0.619019
1 0.619937
1 0.621961
1 0.626600
1 0.626761
1 0.629248
1 0.630349
1 0.632529
6 0.633790
1 0.635898
1 0.639088
1 0.639289
1 0.640284
1 0.641088
1 0.641416
1 0.642615
1 0.644812
1 0.647299
1 0.647578
1 0.649492
1 0.652164
1 0.661303
1 0.662096
1 0.662640
1 0.665222
1 0.666152
1 0.669232
1 0.673584
1 0.674794
1 0.674813
1 0.675583
1 0.676537
1 0.680176
1 0.680450
1 0.681391
1 0.682751
1 0.683075
1 0.683093
1 0.684077
1 0.685081
1 0.688818
1 0.689426
1 0.689991
1 0.690088
1 0.691011
1 0.691592
1 0.693601
1 0.694931
1 0.696256
1 0.698063
1 0.699087
1 0.700106
1 0.700353
1 0.703992
1 0.706216
1 0.706529
1 0.708317
1 0.711183
1 0.713605
1 0.715608
1 0.724450
1 0.724785
1 0.726962
1 0.730220
1 0.735051
1 0.736368
1 0.736644
1 0.739340
1 0.743615
1 0.744939
1 0.745490
1 0.748780
1 0.750654
1 0.757472
1 0.759725
1 0.760393
1 0.765887
1 0.768160
1 0.772289
1 0.783180
1 0.785661
1 0.792533
1 0.798880
1 0.824733
1 0.833073
1 0.839163
1 0.848572
End Spectral Lines:
