Symbol: Ne
Atomic Number: 10
Atomic Mass: 20.179700
Start Spectral Index: 9
1 1595
2 1914
3 910
4 86
7 428
8 444
9 23
End Spectral Index:
Order of Magnitude: 0.000001
Start Spectral Lines:
3 0.234258
4 0.235156
7 0.235385
4 0.235324
4 0.235868
2 0.235875
2 0.236284
4 0.236340
3 0.236359
3 0.236395
4 0.236400
2 0.236570
2 0.236587
3 0.236611
3 0.236614
4 0.236621
3 0.236647
3 0.236776
2 0.237038
4 0.237288
2 0.237554
2 0.237554
2 0.237621
2 0.238109
4 0.238493
4 0.238568
2 0.238777
2 0.238783
3 0.239138
3 0.239138
3 0.239139
3 0.239139
3 0.239140
3 0.239312
3 0.239314
3 0.239315
2 0.239444
2 0.239674
3 0.239869
3 0.240128
3 0.240315
3 0.240486
2 0.240512
4 0.240589
4 0.240592
8 0.240555
2 0.240731
3 0.240747
3 0.240774
2 0.240802
7 0.241200
3 0.241355
3 0.241366
3 0.241393
3 0.241429
3 0.241451
3 0.241456
2 0.241600
2 0.241723
2 0.241807
2 0.241848
3 0.241882
2 0.242064
4 0.242251
4 0.242251
3 0.242259
2 0.242287
2 0.242371
2 0.242418
3 0.242433
4 0.242515
4 0.242515
2 0.242529
3 0.242636
3 0.242759
3 0.242902
2 0.242919
2 0.242944
2 0.243006
2 0.243051
2 0.243076
2 0.243090
2 0.243170
2 0.243283
2 0.243421
3 0.243434
2 0.243535
2 0.243538
2 0.243639
2 0.243721
2 0.243751
2 0.243986
3 0.244004
2 0.244138
2 0.244218
3 0.244258
2 0.244289
2 0.244505
2 0.244588
3 0.245567
2 0.245589
2 0.245654
2 0.245673
3 0.245826
2 0.245909
2 0.245967
3 0.246147
2 0.246199
3 0.246303
3 0.246406
3 0.246887
2 0.246994
2 0.247075
3 0.247258
3 0.247413
2 0.247829
2 0.247899
2 0.247947
7 0.248600
8 0.248965
8 0.249045
3 0.249367
3 0.249553
3 0.250779
7 0.251405
2 0.251440
7 0.251695
7 0.251700
2 0.251887
2 0.251907
2 0.251963
2 0.252048
2 0.252051
7 0.252300
7 0.252300
3 0.252278
2 0.252423
7 0.252630
2 0.252563
8 0.252780
8 0.252830
2 0.253099
8 0.253115
8 0.253155
8 0.253165
8 0.253165
8 0.253170
2 0.253291
2 0.253296
2 0.253927
8 0.254990
8 0.255015
7 0.255500
7 0.255800
2 0.256130
1 0.256258
2 0.256257
2 0.256282
2 0.256289
8 0.256300
2 0.256519
2 0.256663
2 0.256789
2 0.256790
2 0.256815
7 0.256990
8 0.256860
8 0.256945
2 0.257220
2 0.257223
2 0.257367
2 0.257490
1 0.257531
1 0.257531
2 0.257870
2 0.257873
2 0.258018
7 0.258335
7 0.258340
2 0.258866
2 0.258873
1 0.259028
3 0.259077
1 0.259147
1 0.259142
7 0.259250
1 0.259192
3 0.259433
1 0.259532
1 0.259600
3 0.259643
7 0.259800
3 0.259804
7 0.260500
2 0.260678
2 0.260882
3 0.261079
2 0.261109
3 0.261219
3 0.261325
3 0.261420
1 0.261438
1 0.261438
1 0.261470
1 0.261502
3 0.261525
3 0.261663
1 0.261740
1 0.261980
1 0.261980
1 0.262057
2 0.262132
1 0.262189
2 0.262233
1 0.262369
2 0.262389
2 0.262424
2 0.262677
2 0.262896
2 0.262898
2 0.262911
2 0.263051
2 0.263067
2 0.263241
2 0.263275
3 0.263651
2 0.263685
2 0.263686
8 0.263640
8 0.263650
8 0.263655
8 0.263655
8 0.263660
8 0.263660
2 0.263773
2 0.263862
2 0.263888
2 0.263908
2 0.263934
2 0.263935
3 0.263943
3 0.263948
3 0.263950
3 0.263990
3 0.263995
1 0.264075
3 0.264135
2 0.264145
3 0.264187
2 0.264232
3 0.264301
3 0.264319
1 0.264323
1 0.264328
2 0.264441
2 0.264447
2 0.264489
1 0.264630
2 0.264643
3 0.264644
1 0.264650
2 0.264696
1 0.264821
1 0.264856
1 0.264900
1 0.264933
3 0.265094
1 0.265180
2 0.265204
2 0.265338
2 0.265509
3 0.265774
3 0.265774
3 0.265776
1 0.265831
1 0.265831
2 0.266771
1 0.266861
2 0.266867
8 0.266900
2 0.266950
2 0.266985
1 0.266993
2 0.267140
2 0.267142
2 0.267299
2 0.267422
2 0.267501
2 0.267555
1 0.267607
2 0.267639
1 0.267644
2 0.267665
2 0.267704
1 0.267781
1 0.267819
1 0.267864
3 0.267870
3 0.267877
3 0.267947
3 0.267949
1 0.268148
2 0.268419
2 0.268496
2 0.268577
3 0.268696
2 0.268715
1 0.268754
2 0.268884
2 0.268887
2 0.268893
2 0.269022
2 0.269325
2 0.269415
2 0.269434
2 0.269562
2 0.269652
2 0.269765
3 0.270041
3 0.270043
1 0.270136
1 0.270149
3 0.270149
2 0.270205
1 0.270244
1 0.270257
1 0.270336
2 0.270346
2 0.270374
3 0.270476
1 0.270510
3 0.270550
1 0.270755
2 0.270902
2 0.271141
2 0.271226
2 0.271254
7 0.271400
3 0.271331
2 0.271390
2 0.271453
2 0.271470
2 0.271774
2 0.272297
2 0.272328
1 0.272558
3 0.272871
1 0.273217
1 0.273232
1 0.273342
1 0.273557
1 0.273598
1 0.273649
1 0.273699
8 0.273665
8 0.273760
3 0.273880
3 0.273937
2 0.274004
2 0.274035
3 0.274177
3 0.274238
2 0.274275
1 0.274434
3 0.274691
1 0.275664
1 0.275664
2 0.275743
1 0.275943
1 0.276014
2 0.276030
1 0.276314
2 0.276374
3 0.276388
3 0.276507
3 0.276543
3 0.276645
3 0.276679
1 0.276718
3 0.276776
1 0.276810
1 0.276861
2 0.277139
1 0.277587
8 0.277800
3 0.277845
3 0.278072
2 0.278085
1 0.278222
1 0.278227
1 0.278250
1 0.278290
3 0.278381
3 0.278522
3 0.278610
3 0.278695
3 0.278766
3 0.278851
3 0.278875
3 0.278967
2 0.279284
3 0.279314
1 0.279314
1 0.279348
3 0.279357
3 0.279446
2 0.279504
1 0.279542
3 0.279585
1 0.279592
1 0.279644
1 0.279679
3 0.279967
3 0.279971
1 0.280063
3 0.280096
3 0.280306
3 0.280503
3 0.280804
2 0.281031
1 0.281552
3 0.281965
3 0.282122
8 0.282152
3 0.282176
3 0.282245
3 0.282372
3 0.282394
3 0.282421
3 0.282529
3 0.282558
3 0.282583
1 0.282609
3 0.282614
3 0.282619
3 0.282643
1 0.282644
3 0.282667
3 0.282668
3 0.282681
1 0.282842
3 0.282877
3 0.282947
3 0.283161
3 0.283346
1 0.283376
3 0.283388
3 0.283439
1 0.283607
3 0.283765
3 0.283820
3 0.284157
3 0.284242
1 0.284341
2 0.284411
1 0.284452
2 0.284717
1 0.284733
3 0.284750
3 0.285054
8 0.285250
3 0.285197
2 0.285436
1 0.285544
3 0.285818
2 0.285886
3 0.286068
8 0.286092
3 0.286157
1 0.286291
3 0.286756
3 0.286870
2 0.287080
1 0.287351
2 0.287380
3 0.287530
2 0.287717
2 0.287731
2 0.287896
1 0.288114
1 0.288214
1 0.288270
3 0.288504
3 0.288817
2 0.288926
2 0.288977
2 0.289231
3 0.289395
7 0.289435
8 0.289375
8 0.289500
2 0.289586
3 0.289589
3 0.289591
3 0.289592
3 0.289593
3 0.289593
2 0.289716
2 0.289785
2 0.289805
3 0.289849
3 0.289851
3 0.289853
2 0.289853
3 0.289931
3 0.289935
3 0.289937
3 0.289997
2 0.290196
3 0.290262
3 0.290344
3 0.290376
7 0.290700
7 0.290730
3 0.290674
8 0.290705
2 0.290744
2 0.290767
2 0.290848
3 0.290848
3 0.290934
3 0.291041
2 0.291091
2 0.291126
2 0.291199
1 0.291232
2 0.291271
3 0.291273
3 0.291317
1 0.291403
1 0.291428
2 0.291597
7 0.291705
3 0.291626
3 0.291661
2 0.291706
3 0.291811
2 0.291961
3 0.292076
2 0.292247
2 0.292282
2 0.292386
3 0.292528
2 0.292647
3 0.292666
2 0.292865
1 0.293018
8 0.293200
2 0.293297
2 0.293305
1 0.293358
2 0.293457
2 0.293514
2 0.293613
2 0.294151
8 0.294205
1 0.294544
3 0.294649
2 0.294690
1 0.294760
1 0.294816
3 0.294881
2 0.294907
1 0.294991
1 0.295018
3 0.295081
3 0.295151
2 0.295191
2 0.295195
1 0.295339
2 0.295387
2 0.295659
3 0.295753
1 0.295816
1 0.295816
8 0.295870
8 0.296005
8 0.296005
8 0.296005
3 0.296015
2 0.296132
2 0.296410
3 0.296566
2 0.296805
2 0.297027
2 0.297068
8 0.297100
8 0.297090
8 0.297145
2 0.297315
2 0.297373
2 0.297386
1 0.297559
8 0.297610
1 0.297639
8 0.297660
8 0.297675
8 0.297680
2 0.297742
2 0.297749
2 0.298033
1 0.298068
2 0.298091
1 0.298152
1 0.298180
2 0.298341
1 0.298354
2 0.298693
3 0.298781
3 0.298823
3 0.298889
2 0.298894
8 0.298900
2 0.298975
2 0.299207
2 0.299215
3 0.299261
1 0.299330
2 0.299490
1 0.299513
2 0.299570
2 0.299578
3 0.299737
2 0.300033
2 0.300042
2 0.300254
2 0.300790
3 0.300839
2 0.300871
2 0.300881
2 0.301132
3 0.301268
1 0.301301
1 0.301384
8 0.301335
2 0.301485
2 0.301659
2 0.301819
1 0.301823
3 0.301898
3 0.302102
3 0.302731
1 0.302780
1 0.302780
2 0.302790
1 0.302931
1 0.302931
2 0.302958
2 0.302975
2 0.303059
1 0.303121
2 0.303167
2 0.303181
8 0.303115
8 0.303180
8 0.303200
2 0.303522
2 0.303534
2 0.303681
2 0.303751
2 0.303860
2 0.304047
2 0.304497
2 0.304644
1 0.304683
2 0.304844
2 0.305136
2 0.305165
3 0.305271
2 0.305523
2 0.305532
2 0.305556
3 0.305572
3 0.305700
1 0.305828
2 0.305876
2 0.305999
2 0.306061
2 0.306274
2 0.306338
2 0.306419
1 0.306459
2 0.306544
1 0.306656
2 0.306758
1 0.306811
1 0.306811
2 0.306834
2 0.307178
2 0.307198
2 0.307242
2 0.307319
2 0.307354
2 0.307355
2 0.307472
2 0.307597
2 0.307663
2 0.307663
2 0.307725
1 0.307787
2 0.307874
2 0.307948
1 0.307977
1 0.308008
2 0.308224
2 0.308351
2 0.308361
2 0.308492
2 0.308582
2 0.308698
2 0.308708
2 0.308906
2 0.308918
3 0.309207
2 0.309299
2 0.309380
2 0.309490
2 0.309600
2 0.309607
2 0.309608
2 0.309803
2 0.309844
2 0.309973
2 0.310090
1 0.310231
3 0.310662
8 0.310560
8 0.310745
2 0.311372
2 0.311657
2 0.311760
2 0.311767
2 0.311806
2 0.311869
2 0.311888
2 0.311906
2 0.311984
2 0.312038
2 0.312154
2 0.312427
2 0.312438
2 0.312441
2 0.312509
2 0.312585
1 0.312710
2 0.313310
2 0.313497
2 0.313504
2 0.313670
2 0.313673
2 0.313739
2 0.313897
2 0.314127
2 0.314224
2 0.314322
2 0.314463
2 0.314634
1 0.314862
1 0.314952
2 0.314959
2 0.315205
2 0.315251
3 0.315351
1 0.315432
2 0.315459
2 0.315571
2 0.315725
2 0.316085
3 0.316086
2 0.316449
2 0.316514
2 0.316535
2 0.316558
3 0.316593
2 0.316656
2 0.316709
1 0.316849
2 0.317022
3 0.317071
2 0.317339
2 0.317449
3 0.317458
2 0.317459
3 0.317607
3 0.317608
3 0.317654
2 0.317704
2 0.317747
2 0.317747
3 0.317759
2 0.317866
3 0.317926
3 0.318108
7 0.318235
2 0.318850
2 0.318966
2 0.319179
2 0.319185
2 0.319550
2 0.319951
2 0.319984
1 0.320714
1 0.320883
1 0.320884
2 0.320921
2 0.320989
2 0.321028
2 0.321292
2 0.321466
2 0.321525
2 0.321568
2 0.321586
2 0.321823
2 0.321912
2 0.322294
2 0.322575
2 0.323039
2 0.323050
2 0.323100
2 0.323135
2 0.323296
2 0.323322
2 0.323331
2 0.324433
2 0.324503
2 0.324907
2 0.324928
2 0.324932
2 0.325129
2 0.325636
2 0.326435
8 0.326705
2 0.327081
2 0.327174
2 0.327612
3 0.329093
2 0.329867
7 0.330620
7 0.330705
3 0.330839
2 0.331069
2 0.331145
2 0.331222
2 0.331563
8 0.332170
2 0.332068
2 0.332115
2 0.332469
2 0.332811
3 0.332966
2 0.333012
2 0.333169
2 0.333574
2 0.333580
2 0.333705
3 0.334217
3 0.334332
2 0.334536
2 0.334642
2 0.334679
2 0.334684
7 0.334800
1 0.335271
2 0.335453
2 0.335598
2 0.335727
2 0.335878
2 0.336124
2 0.336156
2 0.336313
2 0.336367
2 0.336390
3 0.336706
2 0.336795
2 0.336818
1 0.337078
1 0.337088
2 0.337277
2 0.337503
1 0.337662
2 0.337812
2 0.337919
2 0.338029
2 0.338717
2 0.338939
2 0.338992
2 0.339153
2 0.339358
2 0.339377
2 0.339416
2 0.339847
2 0.339884
2 0.340516
2 0.340580
2 0.340792
2 0.341234
2 0.341412
2 0.341587
2 0.341789
2 0.341867
1 0.341888
1 0.341899
1 0.342489
2 0.342967
8 0.343450
7 0.343885
2 0.343992
2 0.344173
2 0.344296
2 0.344469
1 0.344869
1 0.345175
2 0.345406
1 0.345518
2 0.345576
2 0.345760
2 0.345800
2 0.345807
2 0.346031
1 0.346151
2 0.346421
1 0.346533
1 0.346757
1 0.347356
2 0.347623
2 0.347864
2 0.348051
2 0.348171
2 0.348293
8 0.348425
8 0.348825
8 0.348855
8 0.348875
8 0.348885
8 0.348885
8 0.348890
8 0.348895
1 0.349906
2 0.350188
1 0.350222
2 0.350458
2 0.350837
2 0.351068
1 0.351172
2 0.351258
1 0.351620
1 0.352148
2 0.352373
2 0.352650
2 0.353610
2 0.353801
2 0.353899
2 0.353928
2 0.354091
2 0.354325
2 0.354386
7 0.354505
2 0.354480
8 0.354460
2 0.354516
2 0.354583
2 0.354722
2 0.355257
2 0.355537
2 0.355833
2 0.355882
2 0.355923
2 0.356086
2 0.356222
1 0.356397
2 0.356684
2 0.356862
2 0.356952
2 0.357225
2 0.357304
2 0.357340
2 0.357520
2 0.357525
2 0.357563
2 0.357900
2 0.358317
2 0.358595
2 0.358626
2 0.359052
2 0.359147
2 0.359282
1 0.359455
1 0.359466
2 0.359518
1 0.360120
2 0.360209
2 0.360380
2 0.360426
2 0.360854
2 0.360963
1 0.361021
2 0.361263
2 0.361336
2 0.361364
2 0.361738
2 0.361980
2 0.362757
2 0.362907
2 0.363197
2 0.363372
1 0.363470
2 0.363560
2 0.364058
7 0.364465
2 0.364497
2 0.364590
2 0.364890
2 0.365231
3 0.365345
2 0.365385
2 0.365769
3 0.366042
2 0.366093
2 0.366285
2 0.366512
3 0.366656
2 0.366884
3 0.367309
3 0.367680
2 0.367727
2 0.367785
2 0.367798
2 0.367814
2 0.368086
2 0.368209
2 0.368299
2 0.368307
1 0.368329
2 0.368360
2 0.368483
1 0.368678
2 0.368855
2 0.369037
2 0.369332
2 0.369444
2 0.369527
2 0.369552
2 0.369630
2 0.369658
2 0.369818
2 0.369912
3 0.370034
2 0.370060
2 0.370127
1 0.370228
2 0.370283
7 0.370720
2 0.370680
2 0.370844
2 0.370905
3 0.370911
2 0.371068
2 0.371414
2 0.371652
2 0.371868
2 0.372178
2 0.372288
7 0.372760
8 0.372755
2 0.372793
2 0.372817
2 0.373026
2 0.373204
3 0.373310
2 0.373341
2 0.373384
7 0.373610
7 0.373610
2 0.373600
3 0.373873
2 0.373975
2 0.374166
2 0.374203
3 0.374243
3 0.374382
2 0.374569
2 0.374753
2 0.374892
7 0.375165
2 0.375165
3 0.375169
2 0.375231
2 0.375485
1 0.375528
2 0.375595
7 0.375770
2 0.375746
2 0.376159
2 0.376471
2 0.376578
1 0.376690
2 0.376733
2 0.376788
1 0.376913
1 0.377053
1 0.377074
7 0.377220
7 0.377220
2 0.377161
3 0.377272
2 0.377525
2 0.377795
2 0.377821
3 0.378353
3 0.378503
2 0.378627
3 0.378754
2 0.379200
2 0.379324
2 0.379462
7 0.379750
2 0.379661
2 0.379940
2 0.379940
2 0.380104
2 0.380154
2 0.380189
2 0.380209
2 0.380391
2 0.380733
3 0.381897
2 0.381951
2 0.382424
2 0.383084
2 0.384159
3 0.384441
3 0.384605
3 0.384893
3 0.384995
7 0.385448
2 0.385891
7 0.386555
7 0.386555
7 0.386783
3 0.386986
2 0.387003
7 0.387435
3 0.387403
3 0.387582
3 0.387852
3 0.388028
3 0.388262
1 0.388380
7 0.388540
1 0.388824
1 0.389053
7 0.389511
2 0.389795
1 0.390084
2 0.390495
7 0.390629
3 0.390850
3 0.391079
7 0.391328
3 0.391835
3 0.391837
3 0.392213
3 0.392213
3 0.392218
2 0.393141
2 0.393458
2 0.394338
1 0.394466
3 0.395773
2 0.395916
3 0.396102
3 0.396171
3 0.396308
3 0.396674
3 0.396725
3 0.396859
2 0.397251
3 0.397391
2 0.397458
3 0.397600
3 0.398283
3 0.398509
1 0.398519
1 0.398538
2 0.398685
1 0.399643
1 0.399684
1 0.399973
1 0.400040
2 0.400060
8 0.400350
2 0.401182
1 0.401489
1 0.401512
1 0.402117
2 0.402356
2 0.402518
1 0.403840
1 0.403875
1 0.403884
1 0.404347
1 0.404379
1 0.404682
2 0.405558
2 0.406412
1 0.406518
1 0.406598
3 0.406849
1 0.406998
1 0.407039
1 0.407054
1 0.408051
1 0.408130
2 0.408166
3 0.408555
2 0.408792
8 0.409360
2 0.409989
2 0.410002
2 0.410151
2 0.410308
1 0.411303
1 0.411326
2 0.411355
1 0.411385
1 0.411403
2 0.411527
3 0.411807
2 0.411936
1 0.412812
1 0.412924
1 0.413168
1 0.413223
2 0.413486
2 0.413504
3 0.413951
3 0.414405
3 0.414814
3 0.415137
2 0.415186
3 0.415347
1 0.416598
1 0.416727
1 0.417514
1 0.417554
1 0.417640
1 0.417667
8 0.418305
2 0.418784
1 0.419760
1 0.419928
3 0.419979
3 0.420079
3 0.420411
1 0.420446
1 0.420446
1 0.420445
2 0.420678
2 0.420769
3 0.420852
2 0.421826
2 0.421836
2 0.422055
2 0.422093
2 0.422208
2 0.422228
8 0.422250
8 0.422450
3 0.422526
2 0.422566
2 0.422583
3 0.422722
2 0.422811
3 0.423052
2 0.423272
2 0.423283
1 0.423352
2 0.423504
2 0.424111
2 0.424130
2 0.424323
2 0.424340
2 0.424406
2 0.424414
1 0.425074
2 0.425184
1 0.425362
1 0.425397
1 0.425769
1 0.425769
2 0.425838
2 0.425860
2 0.425900
1 0.426093
3 0.426318
2 0.426365
1 0.426368
3 0.426642
1 0.426849
2 0.426859
1 0.426892
1 0.426921
3 0.426925
1 0.427092
1 0.427143
1 0.427586
1 0.427637
1 0.427676
1 0.428005
1 0.428048
2 0.428164
2 0.428179
1 0.428445
1 0.428974
1 0.429100
2 0.429158
2 0.429181
1 0.429319
1 0.429319
1 0.429319
2 0.429549
2 0.429930
1 0.430446
1 0.430492
1 0.430517
1 0.430746
1 0.431134
8 0.431500
1 0.431533
1 0.431591
1 0.431722
1 0.432003
1 0.432072
1 0.432271
2 0.432359
2 0.432396
2 0.432583
2 0.432645
1 0.432848
8 0.433250
8 0.433325
1 0.433534
1 0.433745
8 0.433894
1 0.433942
7 0.434065
8 0.434100
8 0.434100
2 0.434104
8 0.434121
2 0.434124
1 0.434147
1 0.434164
8 0.434195
8 0.434195
8 0.434200
2 0.434273
2 0.434342
1 0.434670
1 0.434670
1 0.434698
1 0.434724
2 0.434746
2 0.435036
1 0.435852
1 0.435914
1 0.436004
1 0.436392
1 0.436446
1 0.436475
2 0.436686
1 0.436693
2 0.436697
2 0.437109
1 0.437303
1 0.437338
1 0.437624
1 0.437623
8 0.437777
1 0.437898
1 0.437898
2 0.437921
2 0.438063
2 0.438078
8 0.438132
8 0.438132
8 0.438132
1 0.438245
2 0.438534
2 0.438545
2 0.438621
2 0.438630
8 0.438710
2 0.439322
2 0.439323
1 0.439560
1 0.439560
1 0.439560
1 0.439601
1 0.439625
1 0.439654
1 0.439679
1 0.439721
2 0.439755
1 0.439842
2 0.439923
1 0.439937
1 0.440362
1 0.440380
1 0.440423
1 0.440681
2 0.441054
1 0.441085
2 0.441102
2 0.441343
1 0.441353
2 0.441383
2 0.441435
2 0.441436
2 0.441445
1 0.441480
1 0.441638
2 0.441800
1 0.441806
1 0.442182
2 0.442263
1 0.442280
1 0.442376
8 0.442290
8 0.442370
1 0.442605
1 0.442664
8 0.442835
2 0.442835
1 0.442898
1 0.442922
2 0.442965
2 0.442976
2 0.442976
2 0.442976
2 0.442988
1 0.443065
2 0.443088
2 0.443215
2 0.443219
2 0.443235
2 0.443305
2 0.443305
2 0.443355
1 0.443376
1 0.443464
1 0.443497
1 0.443633
2 0.443822
2 0.444050
2 0.444071
2 0.444124
1 0.444161
1 0.444161
2 0.444205
1 0.444206
1 0.444216
2 0.444234
2 0.444393
1 0.444622
1 0.444693
8 0.444710
2 0.444769
1 0.444778
2 0.444790
2 0.445386
3 0.445399
3 0.445402
3 0.445405
3 0.445407
3 0.445408
1 0.445424
1 0.445450
1 0.445458
1 0.445478
1 0.445554
1 0.445682
1 0.445764
2 0.445769
2 0.445830
2 0.445849
2 0.445850
2 0.445860
3 0.446001
3 0.446011
3 0.446020
1 0.446143
3 0.446176
3 0.446185
3 0.446189
1 0.446410
1 0.446690
2 0.446729
1 0.446729
1 0.446776
1 0.446807
1 0.446874
2 0.446899
2 0.447017
1 0.447223
1 0.447222
3 0.447226
2 0.447284
1 0.447351
1 0.447349
1 0.447639
2 0.447665
1 0.447691
2 0.447869
2 0.447919
1 0.448208
1 0.448445
1 0.448935
1 0.449303
1 0.449310
1 0.449339
1 0.449367
1 0.449394
1 0.449437
1 0.449496
8 0.449690
2 0.449750
2 0.450019
1 0.450026
2 0.450038
1 0.450110
1 0.450109
1 0.450144
8 0.450225
2 0.450939
1 0.451143
2 0.451268
2 0.451274
1 0.451276
1 0.451276
2 0.451615
1 0.451615
1 0.451630
1 0.451668
2 0.451793
1 0.451820
2 0.451860
2 0.451866
2 0.451867
1 0.451900
2 0.451910
2 0.452358
2 0.452374
2 0.452380
2 0.452399
1 0.452703
1 0.452744
2 0.452772
1 0.452797
1 0.452794
1 0.452899
1 0.452924
2 0.452975
1 0.453073
1 0.453367
2 0.453579
2 0.453591
2 0.453664
2 0.453684
1 0.453757
2 0.453846
8 0.453883
1 0.453895
1 0.453903
1 0.453957
1 0.454044
1 0.454165
2 0.454367
2 0.454375
8 0.454417
2 0.454539
2 0.454559
1 0.454577
1 0.454701
1 0.454848
1 0.454899
1 0.455191
7 0.455400
2 0.455294
1 0.455387
2 0.455445
2 0.455467
7 0.455670
1 0.455570
1 0.455584
1 0.455610
1 0.455667
1 0.455797
2 0.456327
2 0.456349
1 0.456373
2 0.456647
2 0.456683
1 0.456717
1 0.456811
1 0.456842
1 0.456913
2 0.457034
2 0.457087
1 0.457434
1 0.457484
1 0.457517
2 0.457570
1 0.457634
2 0.457660
1 0.457714
2 0.458170
2 0.458328
1 0.458332
2 0.458333
1 0.458339
1 0.458374
1 0.458384
1 0.458427
1 0.458716
1 0.458743
2 0.458942
2 0.458964
1 0.459453
1 0.459653
2 0.460145
1 0.460539
2 0.460576
1 0.460598
1 0.460623
2 0.460799
1 0.461066
1 0.461120
2 0.461144
2 0.461409
2 0.461422
1 0.461568
2 0.461685
2 0.461738
2 0.461759
1 0.461821
1 0.461913
2 0.462555
1 0.462910
2 0.462928
1 0.462961
1 0.462977
3 0.463011
3 0.463017
3 0.463017
3 0.463023
2 0.463606
2 0.463668
1 0.463742
1 0.463793
1 0.463827
1 0.464089
1 0.464175
1 0.464448
1 0.464523
1 0.464613
1 0.464672
1 0.464719
2 0.464811
2 0.464873
2 0.465025
1 0.465121
2 0.465130
1 0.465341
1 0.465501
1 0.465770
8 0.466045
2 0.466214
1 0.466241
1 0.466440
1 0.466482
1 0.466797
1 0.466867
2 0.467068
1 0.467219
1 0.467953
2 0.467962
1 0.467992
1 0.468045
1 0.468168
1 0.468251
1 0.468324
1 0.468346
1 0.468422
1 0.468455
1 0.468508
2 0.468766
1 0.468898
1 0.468951
2 0.468998
1 0.469289
1 0.469667
1 0.469826
2 0.469919
2 0.469974
2 0.470156
1 0.470179
2 0.470178
1 0.470385
1 0.470571
1 0.471018
2 0.471138
1 0.471138
1 0.471181
1 0.471338
1 0.471346
1 0.471346
1 0.471412
2 0.471429
2 0.471477
4 0.471549
4 0.471549
1 0.471566
2 0.471573
2 0.471625
1 0.471644
1 0.471658
1 0.471666
4 0.471698
1 0.471893
2 0.472068
2 0.472093
1 0.472286
1 0.472349
1 0.472404
1 0.472513
1 0.472513
1 0.472548
4 0.472549
4 0.472549
1 0.472647
4 0.472699
4 0.472699
2 0.473166
2 0.473190
2 0.473399
2 0.473811
1 0.475090
1 0.475201
1 0.475313
1 0.475406
1 0.475445
1 0.475577
1 0.476006
2 0.477071
2 0.477426
1 0.478167
1 0.478222
1 0.478258
2 0.478346
1 0.478536
1 0.479026
1 0.479093
1 0.479156
1 0.479206
3 0.479510
2 0.479726
1 0.480145
1 0.480242
1 0.480371
1 0.480458
1 0.481084
1 0.481141
1 0.481198
1 0.481568
3 0.481727
1 0.481824
1 0.481898
1 0.482013
1 0.482128
1 0.482327
1 0.482452
1 0.482471
1 0.482687
1 0.482869
1 0.482894
1 0.483064
1 0.483867
3 0.484384
1 0.484392
1 0.484429
1 0.484650
1 0.484713
1 0.485088
1 0.485286
1 0.485401
1 0.486096
1 0.486444
1 0.486573
1 0.486686
1 0.486784
1 0.486838
1 0.486963
1 0.488477
1 0.488628
1 0.488646
1 0.488973
1 0.489346
1 0.489360
1 0.489929
2 0.490015
1 0.490038
1 0.492961
1 0.493233
2 0.493775
1 0.494042
1 0.494637
1 0.495677
1 0.495842
1 0.495851
1 0.497494
1 0.497615
1 0.497737
1 0.498102
1 0.499632
1 0.499763
1 0.499888
1 0.499990
1 0.500180
1 0.500496
1 0.500655
1 0.500674
1 0.501240
1 0.501659
1 0.502427
1 0.503275
1 0.503291
1 0.503740
1 0.503899
1 0.503916
1 0.504300
1 0.504426
1 0.504722
1 0.504801
1 0.505435
1 0.506057
1 0.507546
1 0.507561
1 0.507801
2 0.507983
1 0.508018
1 0.508180
1 0.508279
1 0.508539
1 0.509174
1 0.510047
2 0.510096
1 0.510612
2 0.511503
1 0.511510
1 0.511793
1 0.511845
1 0.512193
1 0.512331
1 0.512368
1 0.512379
1 0.512971
2 0.513858
3 0.514424
1 0.514470
1 0.514637
1 0.514645
1 0.514657
1 0.515152
1 0.515340
1 0.515586
1 0.515810
1 0.516034
1 0.516492
2 0.517995
1 0.518376
1 0.519006
2 0.519061
1 0.519277
1 0.519457
1 0.519467
2 0.519901
2 0.519993
2 0.520369
2 0.520501
1 0.520534
1 0.520802
1 0.521031
1 0.521202
2 0.521381
2 0.521479
1 0.521579
2 0.521972
1 0.522381
2 0.523298
2 0.523541
1 0.523548
2 0.523610
2 0.523732
2 0.524729
2 0.526458
1 0.527551
1 0.528156
1 0.529966
1 0.530623
1 0.531626
1 0.531828
1 0.532203
1 0.532788
1 0.533215
1 0.533226
1 0.533479
1 0.533719
1 0.534258
1 0.534415
1 0.534449
1 0.534477
1 0.535069
1 0.535500
1 0.535665
1 0.535683
1 0.535691
1 0.535950
1 0.536150
1 0.536192
1 0.536372
1 0.536771
1 0.537381
1 0.537647
2 0.537814
2 0.537876
2 0.538222
2 0.538239
1 0.538474
2 0.538840
2 0.538871
2 0.539350
2 0.539375
2 0.539797
2 0.539828
2 0.539846
2 0.539860
1 0.540206
2 0.540665
2 0.540665
1 0.541165
2 0.541258
2 0.541276
1 0.541415
1 0.542006
2 0.542160
1 0.542166
1 0.543516
1 0.544863
1 0.545002
1 0.549594
1 0.550887
1 0.551271
1 0.551302
1 0.552216
1 0.553522
1 0.554019
1 0.556064
1 0.556399
1 0.556431
1 0.556460
1 0.557759
1 0.558746
1 0.559090
1 0.559268
1 0.565413
1 0.565760
1 0.565823
2 0.566377
1 0.566412
1 0.568623
1 0.569139
1 0.571693
1 0.572047
