Symbol: O
Atomic Number: 8
Atomic Mass: 15.999400
Start Spectral Index: 8
3 0.105036
4 0.105050
4 0.105098
4 0.105159
4 0.105480
5 0.105547
3 0.105643
3 0.105651
3 0.105657
4 0.105755
4 0.105798
5 0.105814
3 0.105867
3 0.105887
3 0.105901
5 0.105901
4 0.105907
3 0.105978
3 0.105993
5 0.105995
5 0.106036
4 0.106063
3 0.106076
4 0.106096
5 0.106123
4 0.106178
4 0.106195
4 0.106210
4 0.106213
4 0.106227
4 0.106248
4 0.106263
4 0.106286
4 0.106321
4 0.106777
4 0.106783
4 0.106796
4 0.107311
4 0.107350
4 0.107494
2 0.107496
4 0.107557
4 0.107606
4 0.107646
4 0.107723
4 0.107906
3 0.107938
6 0.108088
4 0.108097
4 0.108097
4 0.108102
6 0.108152
4 0.108161
6 0.108163
4 0.108204
4 0.108206
4 0.108275
4 0.108286
2 0.108314
4 0.108338
4 0.108361
4 0.108418
4 0.108419
4 0.108424
2 0.108505
4 0.108529
2 0.108602
3 0.108817
4 0.108830
4 0.108830
3 0.108972
3 0.109066
3 0.109163
3 0.109267
3 0.109319
4 0.109377
4 0.109607
4 0.109636
4 0.109656
3 0.109847
4 0.109854
4 0.109915
3 0.110006
3 0.110118
3 0.110271
3 0.110382
3 0.110498
4 0.110693
4 0.110851
4 0.110880
4 0.110996
4 0.111020
4 0.111046
4 0.111073
4 0.111156
4 0.111163
3 0.111444
4 0.112547
4 0.112574
6 0.112635
6 0.112646
6 0.112647
2 0.112808
2 0.112925
2 0.113015
2 0.113133
2 0.113192
2 0.113239
2 0.113297
4 0.113534
4 0.113799
3 0.113853
2 0.114260
2 0.114295
2 0.114326
2 0.114355
2 0.114725
2 0.114889
2 0.114936
2 0.114947
2 0.114955
3 0.114958
3 0.114963
2 0.115010
3 0.115088
3 0.115091
2 0.115105
1 0.115215
2 0.115226
2 0.115300
3 0.115302
3 0.115322
2 0.115336
3 0.115378
2 0.115410
4 0.115525
4 0.115880
3 0.116016
4 0.116207
8 0.116337
8 0.116343
4 0.116396
8 0.116408
4 0.116413
8 0.116418
4 0.116432
4 0.116434
8 0.116442
8 0.116442
4 0.116453
4 0.116455
8 0.116466
8 0.116467
8 0.116472
8 0.116472
8 0.116485
8 0.116485
8 0.116486
8 0.116487
8 0.116494
8 0.116494
8 0.116494
8 0.116500
8 0.116507
8 0.116507
8 0.116507
8 0.116510
8 0.116510
8 0.116538
8 0.116542
4 0.116652
4 0.116658
4 0.116658
4 0.116712
4 0.116748
3 0.117060
3 0.117150
6 0.117156
3 0.117159
6 0.117244
3 0.117247
1 0.117250
1 0.117261
1 0.117278
3 0.117337
3 0.117462
3 0.117550
3 0.117955
3 0.118004
4 0.118031
3 0.118079
3 0.118099
3 0.118175
4 0.118221
4 0.118262
3 0.118277
4 0.118279
3 0.118315
4 0.118339
3 0.118417
3 0.118596
4 0.119547
4 0.119602
3 0.119675
3 0.119724
3 0.119733
4 0.119802
4 0.119818
4 0.119840
4 0.119856
3 0.119929
3 0.119992
4 0.120006
2 0.120072
4 0.120085
4 0.120118
2 0.120149
2 0.120182
4 0.120197
2 0.120202
3 0.120224
3 0.120246
3 0.120251
3 0.120268
2 0.120301
4 0.120342
2 0.120412
4 0.120421
4 0.120436
4 0.120516
2 0.120531
3 0.120596
3 0.120677
3 0.120850
3 0.120971
3 0.120996
4 0.121098
3 0.121226
4 0.121303
4 0.121320
5 0.121381
1 0.121765
4 0.121772
5 0.121834
4 0.121865
3 0.122300
3 0.122381
3 0.122386
3 0.122467
3 0.122576
3 0.122618
3 0.122728
4 0.122855
4 0.122861
4 0.122876
4 0.123441
4 0.123630
3 0.123645
4 0.123647
3 0.123672
3 0.123690
4 0.123714
4 0.123731
4 0.123755
4 0.124218
3 0.124229
4 0.124243
4 0.124284
4 0.124493
4 0.124502
4 0.124522
4 0.124531
2 0.125605
2 0.125608
4 0.125645
4 0.125669
2 0.125735
2 0.125738
2 0.125816
4 0.125828
4 0.125852
2 0.125993
2 0.126101
3 0.126587
3 0.126613
3 0.126718
3 0.126720
3 0.126822
3 0.126928
2 0.127223
2 0.127272
2 0.127515
2 0.127564
4 0.127751
4 0.127751
4 0.127787
4 0.127787
3 0.127897
3 0.128003
3 0.128031
4 0.128042
3 0.128051
4 0.128059
3 0.128246
3 0.128266
4 0.128289
2 0.128641
2 0.128913
2 0.128939
4 0.129177
4 0.129255
4 0.129363
4 0.129399
4 0.129406
4 0.129406
4 0.129484
4 0.129531
4 0.129561
4 0.129610
4 0.129707
4 0.129726
4 0.129755
4 0.129774
4 0.129902
3 0.130086
5 0.130115
1 0.130217
5 0.130346
5 0.130346
1 0.130486
1 0.130603
5 0.130869
5 0.130869
2 0.131534
2 0.131552
2 0.131615
2 0.131716
2 0.131798
2 0.131827
4 0.131842
4 0.131858
4 0.131876
2 0.131992
2 0.132058
2 0.132095
4 0.132104
2 0.132132
2 0.132141
4 0.132203
4 0.132221
2 0.132242
2 0.132325
2 0.132372
2 0.132521
4 0.132661
4 0.132737
4 0.132839
4 0.132866
4 0.132899
4 0.132966
4 0.133042
4 0.133861
4 0.134299
4 0.134351
4 0.134456
3 0.134494
3 0.134496
3 0.134514
4 0.134534
4 0.134534
5 0.134604
3 0.134663
3 0.134725
3 0.134733
4 0.134740
3 0.134778
3 0.134824
3 0.134900
3 0.134957
5 0.135093
4 0.135100
4 0.135106
4 0.135108
4 0.135381
4 0.135482
4 0.135509
4 0.135531
1 0.135560
4 0.135698
1 0.135851
4 0.136774
4 0.136986
5 0.137129
5 0.137130
4 0.137172
2 0.137344
2 0.137360
4 0.137385
4 0.137524
4 0.137657
2 0.137683
4 0.137797
2 0.139280
2 0.139630
4 0.139716
4 0.139738
4 0.140115
4 0.140135
4 0.140147
4 0.140502
4 0.140511
4 0.140546
3 0.140646
4 0.141762
5 0.141774
5 0.141791
5 0.141795
5 0.141839
5 0.141845
5 0.141849
5 0.141901
4 0.142206
4 0.142512
4 0.143207
2 0.143377
3 0.143404
3 0.143549
2 0.143594
3 0.143648
4 0.143733
4 0.143733
3 0.143808
2 0.143922
3 0.143954
3 0.144178
4 0.146060
4 0.146069
4 0.146090
4 0.146098
4 0.146257
4 0.146389
4 0.146546
4 0.146679
4 0.146770
4 0.146832
4 0.146832
4 0.146892
4 0.146895
4 0.147213
4 0.147427
3 0.147688
1 0.148450
3 0.148618
3 0.149962
3 0.150163
2 0.150286
2 0.150306
3 0.150408
2 0.150412
5 0.150672
4 0.151396
4 0.151879
4 0.151902
7 0.152161
4 0.152281
4 0.152427
4 0.152495
7 0.153304
3 0.153479
3 0.153715
3 0.153715
3 0.154127
3 0.154127
3 0.154127
7 0.155448
7 0.155448
7 0.155448
7 0.155497
7 0.155497
4 0.155671
4 0.155682
4 0.155682
4 0.155878
4 0.155915
7 0.155982
2 0.155995
2 0.156009
2 0.156299
2 0.156317
2 0.156350
2 0.156371
2 0.156433
2 0.156447
4 0.156502
4 0.157174
4 0.157174
2 0.157714
2 0.157744
4 0.157750
2 0.157838
4 0.157900
4 0.157911
3 0.158101
2 0.158181
2 0.158190
2 0.158220
3 0.158324
2 0.158331
4 0.158413
3 0.158443
2 0.158557
3 0.158566
3 0.158576
3 0.158646
2 0.158660
3 0.158738
3 0.158784
3 0.158796
3 0.158853
3 0.158884
3 0.158897
3 0.158991
3 0.158999
3 0.159057
3 0.159059
3 0.159131
3 0.159183
2 0.159338
2 0.159399
2 0.159420
5 0.159638
4 0.160570
4 0.160570
4 0.160955
4 0.160955
2 0.161695
2 0.161776
2 0.161932
7 0.162364
2 0.163269
4 0.163448
4 0.163448
4 0.163478
4 0.163520
2 0.163552
2 0.163625
2 0.163707
2 0.163783
7 0.163827
4 0.163924
4 0.163943
2 0.163977
4 0.163984
4 0.163984
7 0.163988
2 0.163989
2 0.164052
2 0.164066
1 0.164130
5 0.164368
4 0.164391
2 0.164493
2 0.164620
2 0.164749
2 0.164782
3 0.164980
2 0.165067
2 0.165118
2 0.165199
2 0.165206
2 0.165354
2 0.165487
2 0.165551
2 0.165789
4 0.166050
4 0.166054
4 0.166066
3 0.166081
3 0.166124
2 0.166155
4 0.166256
4 0.166256
3 0.166404
2 0.166407
3 0.166421
2 0.166469
3 0.166580
3 0.166615
2 0.166623
4 0.166674
2 0.166755
2 0.166757
3 0.166772
3 0.166861
2 0.166879
2 0.166913
3 0.166931
2 0.167591
2 0.167594
2 0.167637
2 0.167640
2 0.167738
2 0.167763
2 0.167765
3 0.167903
2 0.168376
2 0.168403
3 0.168673
3 0.168983
2 0.169145
2 0.169150
2 0.169660
4 0.169776
4 0.170271
4 0.170369
2 0.170711
5 0.170800
4 0.170867
2 0.170979
2 0.171070
2 0.171204
2 0.171373
2 0.171458
2 0.171463
2 0.171473
2 0.171510
2 0.171529
1 0.172711
4 0.173010
4 0.173103
4 0.173121
4 0.173442
4 0.173536
4 0.173834
4 0.173905
4 0.173919
4 0.174001
4 0.174177
4 0.174189
4 0.174246
4 0.174477
2 0.174572
2 0.174590
2 0.175130
2 0.175136
2 0.175197
2 0.175200
3 0.176012
3 0.176041
3 0.176322
4 0.176333
3 0.176447
3 0.176631
3 0.176778
3 0.176824
4 0.176872
3 0.176888
3 0.177167
3 0.177228
3 0.177299
3 0.177385
3 0.177916
5 0.177971
2 0.178099
3 0.178103
3 0.178485
2 0.178671
3 0.178966
2 0.179288
4 0.179631
4 0.179663
4 0.179663
2 0.179903
2 0.179922
3 0.180382
2 0.180517
2 0.180521
2 0.180788
5 0.181523
5 0.181523
2 0.182155
2 0.182159
4 0.182409
5 0.182414
5 0.182414
2 0.182450
4 0.182472
1 0.182706
1 0.182706
1 0.182708
1 0.182708
1 0.182708
2 0.182726
2 0.182728
5 0.182933
2 0.182936
4 0.183009
2 0.183014
4 0.183073
2 0.183365
2 0.183591
4 0.184243
4 0.184359
4 0.184359
3 0.184826
3 0.184850
4 0.185433
4 0.185486
3 0.185662
3 0.187278
3 0.187287
3 0.187494
2 0.188215
2 0.188224
2 0.188238
2 0.188435
2 0.188525
2 0.188665
2 0.188925
2 0.189138
2 0.189378
2 0.189696
3 0.189710
3 0.190305
3 0.190763
3 0.192003
3 0.192024
3 0.192075
3 0.192152
4 0.192179
4 0.192328
4 0.192338
3 0.192349
3 0.192382
3 0.192694
4 0.194251
4 0.194289
4 0.194689
4 0.194726
2 0.194781
2 0.195193
2 0.195393
2 0.195744
2 0.195813
2 0.196026
2 0.196213
2 0.196222
2 0.196379
2 0.196427
4 0.197851
4 0.198436
4 0.198551
4 0.200561
4 0.200734
4 0.200815
4 0.200988
3 0.201392
2 0.201724
2 0.202099
2 0.202209
2 0.202344
2 0.202344
2 0.202398
2 0.202440
2 0.202635
1 0.202708
1 0.202708
1 0.202711
1 0.202711
1 0.202711
3 0.202761
2 0.202775
2 0.202826
2 0.202938
4 0.203583
2 0.203646
3 0.203810
3 0.204142
4 0.204211
3 0.204263
3 0.204294
4 0.204332
2 0.204346
3 0.204633
3 0.205074
3 0.205282
3 0.205340
3 0.205375
3 0.205375
3 0.205404
3 0.205828
3 0.205828
3 0.205828
3 0.206708
3 0.206708
2 0.207291
2 0.207326
2 0.207478
2 0.207481
2 0.207572
2 0.207572
2 0.207583
4 0.207999
4 0.208272
4 0.208646
4 0.208920
2 0.209354
2 0.209356
2 0.210054
2 0.210074
2 0.210074
2 0.210136
2 0.210193
2 0.210195
2 0.210299
2 0.210480
2 0.210625
4 0.210695
2 0.210705
4 0.210975
2 0.211033
4 0.211095
2 0.211187
4 0.211278
2 0.211292
4 0.211340
4 0.211469
2 0.211595
4 0.212080
4 0.212125
2 0.212386
4 0.212646
4 0.212806
2 0.213249
2 0.213268
4 0.213331
2 0.214890
2 0.214890
2 0.215035
3 0.215398
4 0.215601
4 0.215736
4 0.215978
4 0.216114
3 0.216607
2 0.217119
2 0.217230
2 0.217289
2 0.217294
2 0.217312
2 0.217323
2 0.217423
4 0.218122
3 0.218225
4 0.218260
2 0.218326
4 0.218385
4 0.218523
2 0.218702
3 0.218770
3 0.218973
2 0.219116
3 0.219267
2 0.219616
2 0.219657
3 0.219722
3 0.219817
2 0.221640
2 0.221934
2 0.221937
2 0.222316
2 0.222376
2 0.222422
2 0.222481
3 0.222885
3 0.222961
2 0.223043
2 0.223246
2 0.223352
3 0.223405
3 0.223405
3 0.223947
3 0.223947
3 0.223947
4 0.224382
4 0.224528
4 0.224528
2 0.225041
2 0.225344
2 0.226033
2 0.226339
4 0.227588
4 0.227956
4 0.228034
4 0.228102
4 0.228128
4 0.228279
4 0.228305
2 0.228415
3 0.228447
4 0.228456
2 0.228554
4 0.228629
3 0.228704
4 0.228797
1 0.228925
1 0.228925
1 0.228926
1 0.228927
3 0.228991
2 0.229155
3 0.229274
3 0.229397
2 0.229401
2 0.229414
2 0.229630
3 0.229787
3 0.229850
2 0.229867
3 0.230046
2 0.230104
2 0.230113
2 0.230352
4 0.230388
3 0.230713
2 0.230835
2 0.230836
2 0.230843
2 0.230844
3 0.230942
3 0.230962
4 0.231182
3 0.231204
3 0.231224
3 0.231296
2 0.231377
2 0.231379
3 0.231540
3 0.231619
2 0.231684
3 0.231710
2 0.231748
2 0.231748
3 0.231803
3 0.232019
2 0.232040
3 0.232166
2 0.232285
1 0.232545
2 0.232551
2 0.232663
2 0.232866
3 0.233211
2 0.234002
2 0.235651
2 0.235844
2 0.235911
3 0.236196
2 0.236573
2 0.236586
3 0.237294
3 0.237356
3 0.237614
2 0.237645
3 0.237962
3 0.238302
3 0.238465
4 0.238519
4 0.238544
4 0.238544
3 0.238600
3 0.238702
3 0.239117
3 0.239273
3 0.239506
3 0.239772
2 0.239963
2 0.239992
3 0.240272
2 0.240308
2 0.240712
2 0.240717
2 0.240809
2 0.240821
2 0.241234
2 0.241237
2 0.241586
1 0.241815
1 0.241845
1 0.241848
1 0.241849
1 0.241900
1 0.241903
2 0.241919
2 0.241931
3 0.242126
3 0.242188
4 0.242205
4 0.242221
3 0.242358
2 0.242630
2 0.242637
3 0.242664
3 0.242705
3 0.242731
3 0.242766
3 0.243010
3 0.243035
3 0.243043
2 0.243238
1 0.243274
1 0.243277
1 0.243278
2 0.243428
1 0.243473
1 0.243477
1 0.243505
1 0.243509
1 0.243539
3 0.243566
4 0.243575
2 0.243592
2 0.243673
2 0.243679
2 0.243881
3 0.243956
3 0.244178
3 0.244209
2 0.244237
3 0.244244
2 0.244499
3 0.244597
2 0.244627
3 0.244767
3 0.244891
7 0.244972
4 0.245011
4 0.245078
3 0.245187
3 0.245259
3 0.245419
3 0.245427
3 0.245498
3 0.245572
3 0.245730
4 0.246768
4 0.246944
4 0.246944
2 0.247097
2 0.247097
2 0.247109
2 0.247109
4 0.248398
4 0.248487
4 0.249414
4 0.249420
4 0.249451
4 0.249470
4 0.249474
4 0.249650
3 0.249678
4 0.249825
4 0.250002
4 0.250256
4 0.250728
4 0.250849
4 0.250997
4 0.251134
4 0.251806
2 0.251873
4 0.252067
2 0.252382
2 0.252397
2 0.252763
2 0.252779
3 0.253009
2 0.253087
2 0.253104
3 0.253483
4 0.253980
3 0.254023
4 0.254257
3 0.254340
3 0.254717
3 0.254819
3 0.255036
3 0.255044
3 0.255882
7 0.256017
4 0.256608
3 0.256726
2 0.257223
4 0.257433
4 0.257451
4 0.257506
2 0.257605
2 0.257619
4 0.257738
4 0.258278
3 0.259848
3 0.260620
3 0.261037
1 0.261223
1 0.261223
1 0.261223
1 0.261223
1 0.261225
4 0.261835
4 0.261931
4 0.262188
3 0.262307
4 0.262401
4 0.262558
4 0.262612
4 0.262772
4 0.263084
4 0.263894
4 0.264467
4 0.264486
4 0.265546
4 0.266148
3 0.266648
3 0.267538
4 0.267558
3 0.267861
3 0.268445
3 0.268695
3 0.268834
3 0.269353
5 0.269610
3 0.269628
5 0.270082
3 0.270134
3 0.270184
5 0.270762
5 0.270778
3 0.270969
5 0.271233
5 0.271240
5 0.271256
3 0.271420
2 0.271617
2 0.271962
3 0.272770
5 0.273012
4 0.273149
5 0.273226
4 0.273365
2 0.273410
3 0.273587
3 0.273990
4 0.274213
5 0.274442
2 0.274818
4 0.274823
4 0.274823
4 0.274893
5 0.275304
5 0.275551
5 0.275594
5 0.275672
5 0.275695
5 0.275779
5 0.275794
5 0.275817
4 0.275870
4 0.275904
4 0.275987
5 0.277051
3 0.277278
4 0.277447
4 0.277524
5 0.278183
4 0.278204
2 0.278385
4 0.278773
5 0.278781
4 0.278804
5 0.279067
2 0.279076
4 0.279376
4 0.279428
3 0.279496
4 0.279603
4 0.279681
2 0.279696
2 0.279747
2 0.279747
3 0.279976
1 0.280068
1 0.280072
1 0.280073
4 0.280222
4 0.280263
4 0.280372
2 0.280393
4 0.280440
4 0.280600
4 0.280626
1 0.280636
1 0.280640
1 0.280641
4 0.280670
1 0.280685
1 0.280690
1 0.280773
3 0.280873
2 0.280956
3 0.281049
4 0.281123
4 0.281333
4 0.281736
4 0.281820
3 0.281953
4 0.282321
2 0.282355
4 0.282941
4 0.283000
4 0.283650
2 0.283705
4 0.283709
3 0.283714
4 0.284318
3 0.284659
4 0.284781
3 0.284977
3 0.285459
3 0.286336
3 0.286344
4 0.286722
1 0.287714
4 0.287952
1 0.287978
1 0.287982
1 0.287984
3 0.288041
4 0.288135
1 0.288465
1 0.288470
2 0.288506
2 0.288561
2 0.288664
2 0.288881
2 0.288905
2 0.289212
2 0.289253
2 0.289315
2 0.289315
4 0.289377
2 0.289836
2 0.290068
2 0.290112
2 0.290174
2 0.290509
4 0.290554
2 0.290586
2 0.290697
4 0.290740
2 0.290740
4 0.290799
2 0.290949
2 0.290964
2 0.291198
2 0.291245
2 0.291262
2 0.291610
2 0.291643
2 0.291656
4 0.291716
2 0.292132
4 0.292232
4 0.292674
4 0.292704
4 0.292769
4 0.292922
5 0.294219
5 0.294251
4 0.295858
4 0.295858
1 0.295923
3 0.296055
2 0.296504
2 0.296696
1 0.297316
2 0.297363
4 0.297442
4 0.297442
2 0.297992
2 0.298132
4 0.298173
4 0.298321
3 0.298465
2 0.299154
2 0.299209
3 0.299295
2 0.299671
2 0.299671
2 0.299677
3 0.299735
2 0.299781
2 0.299806
3 0.299856
4 0.300024
4 0.300090
4 0.300114
2 0.300257
2 0.300385
3 0.300522
4 0.300547
2 0.300683
2 0.300684
2 0.300700
2 0.300743
2 0.300790
2 0.300791
2 0.300799
2 0.300799
2 0.300856
2 0.300856
2 0.300919
2 0.300930
3 0.300966
2 0.301045
2 0.301060
2 0.301102
2 0.301241
2 0.301241
2 0.301363
2 0.301369
2 0.301372
2 0.301424
2 0.301437
2 0.301503
2 0.301534
2 0.301681
2 0.301686
4 0.301799
3 0.301850
4 0.302064
2 0.302105
3 0.302402
3 0.302432
3 0.302524
3 0.302542
2 0.302611
2 0.302659
3 0.302721
2 0.302726
2 0.302727
2 0.302845
2 0.302846
2 0.302886
4 0.302892
2 0.302943
2 0.302962
3 0.303074
2 0.303281
2 0.303282
2 0.303295
2 0.303296
2 0.303298
2 0.303334
2 0.303338
3 0.303350
4 0.303447
3 0.303510
3 0.303630
3 0.303704
2 0.303729
2 0.304034
2 0.304034
2 0.304048
4 0.304068
2 0.304092
4 0.304161
3 0.304352
3 0.304388
3 0.304391
2 0.304487
3 0.304632
2 0.304758
4 0.304799
2 0.304800
3 0.304800
4 0.305198
3 0.305284
4 0.305342
4 0.305877
5 0.305957
2 0.306018
3 0.306018
4 0.306279
4 0.306432
3 0.306474
3 0.306587
3 0.306902
3 0.306915
3 0.306956
4 0.307249
3 0.307503
3 0.307561
3 0.307602
3 0.307685
3 0.307902
5 0.307984
2 0.308228
3 0.308454
3 0.308554
3 0.308894
2 0.309128
2 0.309243
3 0.309669
2 0.309837
2 0.310349
2 0.310495
2 0.310875
2 0.311452
3 0.311658
3 0.312258
2 0.312343
2 0.312482
4 0.312980
2 0.313024
4 0.313195
3 0.313374
2 0.313512
2 0.313563
4 0.313598
4 0.313814
2 0.313924
2 0.314059
4 0.314258
4 0.314396
5 0.314557
2 0.314875
4 0.315405
2 0.315682
5 0.315702
2 0.316849
5 0.316902
4 0.316914
5 0.316924
2 0.316955
2 0.317079
2 0.317080
5 0.317323
5 0.317332
5 0.317354
5 0.317779
4 0.317881
4 0.318169
4 0.318191
4 0.318666
2 0.318829
4 0.318914
4 0.318956
2 0.319328
2 0.319399
4 0.319501
4 0.319570
2 0.319858
3 0.319910
4 0.320050
2 0.320161
3 0.320206
3 0.320344
3 0.320854
4 0.320966
4 0.321059
4 0.321069
3 0.321151
4 0.321616
2 0.321680
3 0.321700
4 0.321719
4 0.321724
2 0.321755
2 0.321885
5 0.322017
3 0.322214
5 0.322322
5 0.322847
4 0.323425
4 0.323729
3 0.323734
3 0.323950
5 0.324014
5 0.324355
5 0.324922
4 0.325267
4 0.325744
4 0.325775
3 0.325803
4 0.325924
4 0.326052
3 0.326186
4 0.326435
5 0.326448
3 0.326634
3 0.326663
3 0.326820
3 0.326867
3 0.326989
2 0.327180
2 0.327185
2 0.327438
4 0.327493
4 0.327642
2 0.327656
5 0.327658
4 0.327675
2 0.327851
3 0.328278
2 0.328294
3 0.328540
2 0.328596
3 0.328736
4 0.328742
2 0.328842
3 0.328859
2 0.329093
2 0.329594
5 0.329857
1 0.329994
3 0.330034
1 0.330050
1 0.330051
1 0.330054
1 0.330153
1 0.330153
2 0.330236
4 0.330287
4 0.330408
2 0.330596
3 0.330668
2 0.330740
3 0.331327
3 0.332701
1 0.332717
1 0.332718
1 0.332720
1 0.333089
1 0.333093
3 0.333126
3 0.333128
1 0.333150
1 0.333151
1 0.333209
3 0.333336
3 0.333389
3 0.333763
3 0.333765
3 0.334171
3 0.334516
3 0.334547
3 0.334894
4 0.334903
4 0.335007
3 0.335158
3 0.335188
2 0.335227
4 0.335523
3 0.335682
2 0.336106
2 0.336125
2 0.336158
3 0.336328
4 0.336352
4 0.336418
4 0.336735
2 0.336768
4 0.336962
2 0.337125
2 0.337265
2 0.337504
2 0.337586
4 0.337637
2 0.337655
2 0.337657
2 0.337741
3 0.337758
3 0.337774
2 0.337812
3 0.337823
4 0.337901
4 0.338055
4 0.338217
4 0.338227
3 0.338358
3 0.338428
3 0.338478
3 0.338587
4 0.338604
4 0.338649
4 0.339116
2 0.339118
4 0.339155
3 0.339519
3 0.339640
4 0.339777
4 0.340451
4 0.340495
3 0.340670
4 0.340675
2 0.340820
2 0.340825
3 0.340911
4 0.341066
2 0.341069
2 0.341074
4 0.341122
4 0.341122
4 0.341267
4 0.341285
4 0.341461
3 0.341624
2 0.342083
2 0.342155
3 0.342435
4 0.342653
3 0.342835
2 0.342949
3 0.342961
3 0.343155
3 0.343611
2 0.343813
2 0.343954
3 0.344135
3 0.344506
2 0.344601
3 0.344767
3 0.344814
2 0.344885
3 0.344891
3 0.344896
3 0.345190
3 0.345229
2 0.345409
2 0.345572
3 0.345582
2 0.345607
3 0.345604
3 0.345677
2 0.345892
2 0.345992
3 0.346047
3 0.346093
2 0.346099
3 0.346712
3 0.346784
2 0.346941
2 0.346980
2 0.347127
2 0.347167
2 0.347178
2 0.347240
2 0.347592
3 0.347623
2 0.347921
2 0.348125
2 0.348215
2 0.348693
2 0.348916
2 0.348926
2 0.348933
4 0.349086
2 0.349187
4 0.349322
4 0.349443
2 0.349504
2 0.349528
2 0.349548
2 0.349623
2 0.349728
2 0.349878
4 0.350267
2 0.350267
4 0.350545
2 0.350686
2 0.350708
2 0.350778
2 0.350842
4 0.350901
2 0.350928
4 0.350963
2 0.351266
4 0.351321
2 0.351583
2 0.351625
2 0.351703
2 0.351781
2 0.351832
4 0.352129
3 0.352195
2 0.352410
2 0.352657
3 0.353223
2 0.353239
2 0.353381
2 0.353401
3 0.353440
2 0.353479
3 0.353591
2 0.353754
2 0.354021
2 0.354451
2 0.354471
2 0.354606
2 0.354723
2 0.355011
2 0.355038
2 0.355187
3 0.355626
3 0.355779
4 0.356141
2 0.356315
4 0.356435
2 0.356759
2 0.357478
2 0.357586
2 0.358251
2 0.358568
4 0.359411
2 0.359747
2 0.360615
2 0.360656
4 0.361465
4 0.362169
2 0.362844
2 0.362877
4 0.363238
4 0.363879
4 0.363949
2 0.364051
2 0.364071
4 0.364263
4 0.364263
2 0.364760
4 0.364857
3 0.365481
2 0.366355
4 0.366582
4 0.366878
2 0.366895
2 0.367052
3 0.367234
4 0.367251
2 0.368002
4 0.368175
2 0.368322
3 0.368343
2 0.368437
2 0.368744
5 0.369122
1 0.369341
1 0.369344
1 0.369345
3 0.369621
3 0.369643
4 0.369713
5 0.369941
3 0.369976
5 0.370370
5 0.370377
3 0.370380
3 0.370380
3 0.370441
3 0.370580
3 0.370831
3 0.371060
3 0.371355
2 0.371380
2 0.371502
3 0.371509
3 0.371614
2 0.371668
5 0.371837
3 0.372195
3 0.372301
3 0.372637
5 0.372669
4 0.372695
4 0.372699
2 0.372709
2 0.372710
2 0.372838
2 0.372942
3 0.372957
2 0.372987
2 0.372988
3 0.372990
4 0.373009
2 0.373028
3 0.373086
3 0.373320
3 0.373589
2 0.373678
2 0.373685
2 0.373716
4 0.373774
4 0.373791
2 0.373940
2 0.373952
2 0.374082
2 0.374105
2 0.374120
2 0.374270
3 0.374370
3 0.374506
2 0.374535
4 0.374595
5 0.374771
3 0.374796
2 0.374994
2 0.375055
2 0.375315
3 0.375575
4 0.375680
3 0.375829
4 0.375946
2 0.376013
3 0.376094
3 0.376224
2 0.376247
5 0.376265
4 0.376294
2 0.376353
2 0.376582
2 0.376590
2 0.376610
4 0.376705
2 0.377507
3 0.377510
4 0.377556
2 0.377849
2 0.378605
2 0.378778
4 0.378846
4 0.379219
3 0.379235
2 0.379544
2 0.380311
2 0.380406
3 0.381207
6 0.381243
2 0.381480
4 0.381606
3 0.381783
4 0.381810
2 0.382262
1 0.382366
1 0.382449
1 0.382495
1 0.382543
1 0.382611
1 0.382627
1 0.382659
2 0.383137
2 0.383416
6 0.383533
2 0.383695
2 0.383779
4 0.383780
4 0.384216
2 0.384390
2 0.384468
4 0.384509
4 0.384645
2 0.384898
4 0.385148
2 0.385189
2 0.385212
2 0.385256
2 0.385348
3 0.385457
1 0.385611
2 0.385666
2 0.385723
2 0.385826
2 0.386162
3 0.386259
2 0.386459
2 0.386481
2 0.386522
2 0.386552
2 0.386576
4 0.386589
4 0.386589
4 0.386984
4 0.386984
4 0.387325
2 0.387354
4 0.387475
2 0.387519
3 0.387635
2 0.387690
3 0.387899
2 0.388329
2 0.388355
2 0.388423
3 0.388786
3 0.389286
2 0.389462
2 0.389741
3 0.390415
2 0.390856
3 0.391291
2 0.391307
2 0.391322
2 0.391864
2 0.392039
2 0.392769
4 0.393179
3 0.393246
3 0.393594
4 0.394318
2 0.394399
3 0.394597
2 0.394615
4 0.394643
2 0.394732
1 0.394841
1 0.394860
1 0.394871
3 0.394913
2 0.395046
1 0.395305
1 0.395401
1 0.395409
1 0.395412
2 0.395548
1 0.395564
1 0.395573
4 0.395789
3 0.396270
2 0.396408
2 0.396744
2 0.396849
2 0.397319
2 0.397438
4 0.397570
2 0.397595
4 0.397652
4 0.397822
2 0.398384
2 0.398654
2 0.399389
4 0.399621
1 0.399908
4 0.400053
2 0.400860
2 0.402500
2 0.402745
2 0.403338
2 0.403362
2 0.403430
2 0.403621
2 0.403662
2 0.404243
2 0.404310
2 0.404609
2 0.404726
2 0.404894
2 0.404936
2 0.405521
2 0.405523
2 0.405523
2 0.405567
2 0.405567
1 0.405592
1 0.405594
1 0.405598
2 0.406175
2 0.406175
2 0.406218
2 0.406290
2 0.406408
2 0.406620
1 0.406785
1 0.406786
1 0.406790
1 0.406889
1 0.406890
1 0.407066
2 0.407077
2 0.407103
2 0.407239
2 0.407330
3 0.407379
3 0.407513
2 0.407701
2 0.407887
2 0.407999
