Symbol: Kr
Atomic Number: 36
Atomic Mass: 83.800000
Start Spectral Index: 36
2 0.183385
3 0.183540
4 0.183928
4 0.184209
2 0.184209
3 0.184427
3 0.184637
7 0.184716
2 0.185009
2 0.185078
4 0.185100
3 0.185183
2 0.185260
4 0.185779
3 0.185839
3 0.185920
4 0.186007
3 0.186277
4 0.186401
4 0.186498
4 0.186538
4 0.186613
4 0.186748
2 0.186789
2 0.186866
4 0.187039
2 0.187065
2 0.187162
4 0.187300
2 0.187376
4 0.187391
3 0.187481
4 0.187479
2 0.187529
2 0.187600
2 0.187649
2 0.187761
2 0.187805
2 0.187825
2 0.187883
2 0.187914
4 0.188109
2 0.188141
4 0.188160
4 0.188231
4 0.188481
3 0.188579
2 0.188877
2 0.188968
3 0.189225
4 0.189289
4 0.189339
4 0.189350
3 0.189382
5 0.189485
2 0.189540
4 0.189638
2 0.189746
2 0.189805
2 0.189863
2 0.189950
4 0.189961
2 0.189963
2 0.190149
4 0.190150
2 0.190277
2 0.190320
4 0.190439
4 0.190519
2 0.190654
2 0.190736
2 0.190776
2 0.190978
2 0.190984
2 0.191042
2 0.191054
4 0.191070
2 0.191180
3 0.191379
3 0.191409
3 0.191457
2 0.191466
8 0.191685
8 0.191685
8 0.191685
2 0.191738
3 0.191839
2 0.191856
2 0.191919
2 0.191952
3 0.191987
2 0.192047
3 0.192385
4 0.192571
8 0.192905
8 0.192905
8 0.192905
2 0.193128
2 0.193157
3 0.193367
2 0.193378
2 0.193385
4 0.193420
2 0.193842
2 0.193904
2 0.194010
3 0.194102
2 0.194194
4 0.194270
2 0.194376
2 0.194667
4 0.194669
2 0.194875
6 0.195010
3 0.195107
4 0.195437
2 0.195641
2 0.195753
4 0.195830
2 0.195843
2 0.199124
3 0.195931
3 0.196002
2 0.196186
2 0.196336
2 0.196927
2 0.197013
4 0.197060
4 0.197109
4 0.197139
4 0.197241
2 0.197401
2 0.197525
3 0.197556
3 0.197574
2 0.197625
2 0.197891
2 0.198126
2 0.198165
4 0.198232
4 0.198232
2 0.198287
2 0.198364
4 0.198588
4 0.198642
3 0.198795
4 0.198842
2 0.199034
5 0.199181
2 0.202646
4 0.199337
2 0.199376
4 0.199802
2 0.203400
4 0.199989
2 0.200093
4 0.200308
2 0.200365
4 0.200397
5 0.200798
3 0.200995
3 0.201138
2 0.201179
2 0.201744
4 0.201829
2 0.201968
3 0.202210
2 0.202363
3 0.202543
4 0.202572
3 0.202613
3 0.202704
2 0.203375
2 0.203387
2 0.203411
2 0.203507
2 0.203600
3 0.203623
4 0.203741
4 0.203753
4 0.203849
3 0.203932
2 0.204098
2 0.204616
3 0.204720
2 0.204863
4 0.204902
7 0.205075
2 0.205064
6 0.205186
2 0.205317
2 0.205489
7 0.205693
2 0.205931
2 0.206045
3 0.206128
2 0.206140
3 0.206239
2 0.206463
2 0.206695
7 0.206715
4 0.206790
7 0.206892
2 0.206928
8 0.206915
2 0.207250
7 0.207318
3 0.207486
7 0.207750
3 0.207875
3 0.207991
2 0.208088
2 0.208122
2 0.208187
4 0.208200
4 0.208301
3 0.208316
2 0.208341
2 0.208457
2 0.208523
2 0.208606
2 0.208740
2 0.208814
4 0.208818
3 0.208836
2 0.208882
2 0.209067
4 0.209201
2 0.209253
4 0.209282
2 0.209379
2 0.209404
2 0.209570
2 0.209578
2 0.209690
2 0.209734
3 0.209760
2 0.209960
2 0.209968
2 0.210006
3 0.210111
2 0.210702
4 0.210967
2 0.211046
2 0.211055
2 0.211385
2 0.211516
2 0.211524
2 0.211592
2 0.211599
3 0.211654
3 0.211666
3 0.211825
2 0.211891
2 0.211949
2 0.212053
2 0.212154
4 0.212412
2 0.212571
4 0.212590
8 0.212615
2 0.212644
3 0.213042
2 0.213049
2 0.213049
3 0.213076
2 0.213090
2 0.213111
2 0.213160
5 0.213192
2 0.213287
2 0.213452
2 0.213537
3 0.213674
4 0.213762
8 0.213805
3 0.213937
2 0.214087
3 0.214316
3 0.214364
4 0.214368
2 0.214452
2 0.214574
2 0.214671
4 0.214869
3 0.214926
4 0.215077
3 0.215076
2 0.215138
3 0.215210
8 0.215300
8 0.215300
3 0.215910
3 0.216262
3 0.216298
3 0.216320
3 0.216451
4 0.216508
2 0.216581
4 0.216972
2 0.216974
3 0.217151
3 0.217294
3 0.217318
3 0.217366
3 0.217443
5 0.217601
2 0.217846
2 0.217876
2 0.218026
3 0.218128
5 0.218180
4 0.218260
2 0.218282
4 0.218432
3 0.218619
2 0.218691
2 0.222848
2 0.218761
3 0.219065
5 0.219280
2 0.223410
3 0.219290
4 0.219290
2 0.219303
2 0.219311
2 0.223702
4 0.219793
2 0.219819
35 0.219900
3 0.219979
4 0.219979
4 0.219988
4 0.220078
2 0.224248
2 0.220110
4 0.220140
2 0.220175
2 0.220308
3 0.220553
2 0.220705
2 0.220783
2 0.220909
3 0.220939
3 0.221008
3 0.221038
2 0.221241
4 0.221293
2 0.221365
4 0.221431
2 0.221478
3 0.221630
2 0.221656
3 0.221913
3 0.221983
8 0.222080
8 0.222030
2 0.222252
4 0.222421
2 0.222588
2 0.222667
3 0.222845
2 0.222862
2 0.222979
2 0.223005
3 0.223139
3 0.223302
4 0.223341
3 0.223451
2 0.223509
3 0.223783
8 0.223795
2 0.224063
3 0.224482
3 0.224494
2 0.224600
3 0.224782
3 0.224930
4 0.224930
3 0.225199
2 0.225357
4 0.225370
3 0.225475
5 0.225517
8 0.225705
8 0.225995
4 0.226041
2 0.226145
2 0.226438
3 0.226679
2 0.227259
4 0.227318
2 0.227330
2 0.227394
3 0.227446
2 0.227541
2 0.227556
8 0.227715
2 0.227813
2 0.227844
3 0.228049
2 0.228126
3 0.228202
4 0.228280
2 0.228339
3 0.228350
4 0.228648
2 0.229116
3 0.229122
2 0.229126
3 0.229199
8 0.229285
3 0.229299
8 0.229590
3 0.229902
35 0.230000
3 0.229986
2 0.230109
2 0.230245
3 0.230372
2 0.230565
3 0.230609
3 0.230610
3 0.230942
4 0.230940
4 0.231018
2 0.231273
5 0.231490
2 0.231495
2 0.231536
2 0.231624
2 0.231705
3 0.231771
3 0.231858
2 0.232156
3 0.232304
4 0.232331
3 0.232365
4 0.232379
4 0.232451
2 0.232476
2 0.232533
2 0.232563
35 0.232700
3 0.232995
3 0.233103
2 0.233281
3 0.233344
5 0.233909
2 0.234065
5 0.234106
3 0.234149
3 0.234361
2 0.234510
3 0.234617
3 0.234847
4 0.234861
4 0.235051
3 0.235072
2 0.235360
3 0.235406
2 0.235442
3 0.235768
4 0.235771
3 0.235920
3 0.236086
3 0.236254
2 0.236347
3 0.236398
2 0.236536
3 0.236544
2 0.236641
2 0.236638
2 0.236688
2 0.236969
3 0.236993
2 0.237048
3 0.237218
3 0.237318
4 0.237337
2 0.237383
2 0.237442
2 0.237626
3 0.237742
3 0.238546
3 0.238562
2 0.238658
2 0.238742
5 0.238725
4 0.238791
3 0.238863
2 0.239016
3 0.239051
2 0.239125
2 0.239352
3 0.239428
3 0.239466
3 0.239799
3 0.239897
3 0.239932
3 0.239933
3 0.240084
2 0.240157
3 0.240231
3 0.240314
3 0.240370
3 0.240402
3 0.240439
3 0.240647
3 0.240782
4 0.240818
2 0.240832
2 0.240923
2 0.240981
2 0.241130
2 0.241454
3 0.241549
4 0.241558
2 0.241568
4 0.241639
2 0.241754
3 0.241799
4 0.241858
2 0.241896
8 0.241900
2 0.241913
3 0.241976
3 0.241976
3 0.242022
3 0.242025
3 0.242099
2 0.242106
2 0.242346
2 0.242581
8 0.242600
8 0.242600
3 0.242610
4 0.242640
5 0.242690
4 0.242691
2 0.242711
4 0.242752
3 0.242823
2 0.242907
3 0.242967
3 0.243025
4 0.243060
2 0.243076
3 0.243180
2 0.243414
3 0.243538
3 0.243560
2 0.243719
3 0.243806
3 0.243993
3 0.244052
3 0.244078
3 0.244162
4 0.244269
3 0.244332
2 0.244718
2 0.244765
3 0.244785
3 0.244979
4 0.245118
3 0.245228
3 0.245302
3 0.245384
3 0.245400
3 0.245448
3 0.245485
2 0.250782
2 0.245605
3 0.245631
3 0.245676
2 0.245681
3 0.246036
2 0.246309
3 0.246352
2 0.246403
2 0.246552
3 0.246563
3 0.246565
3 0.246579
4 0.246619
3 0.246652
3 0.246655
3 0.246763
3 0.246915
4 0.247327
3 0.247470
2 0.247544
3 0.247564
4 0.247658
3 0.247856
2 0.247960
3 0.248183
3 0.248338
3 0.248374
2 0.248436
2 0.254170
2 0.248838
3 0.248970
4 0.248970
2 0.249014
3 0.249042
5 0.249097
4 0.249211
3 0.249475
3 0.249516
3 0.249536
3 0.249741
3 0.249846
3 0.249949
3 0.250140
3 0.250439
3 0.250627
3 0.250731
2 0.250731
3 0.250762
3 0.250861
2 0.251129
4 0.251148
4 0.251181
2 0.251249
3 0.251267
3 0.251364
2 0.251415
3 0.251619
4 0.251721
3 0.251758
3 0.251862
3 0.252004
3 0.252200
3 0.252501
3 0.252573
4 0.252628
3 0.252627
2 0.252793
8 0.252880
8 0.252880
8 0.252880
3 0.253029
8 0.253085
8 0.253085
8 0.253085
3 0.253206
3 0.253222
2 0.253251
3 0.253620
4 0.253619
3 0.253700
3 0.253833
2 0.253910
3 0.254547
3 0.254712
3 0.254742
4 0.254768
3 0.254935
2 0.255090
3 0.255224
4 0.255341
3 0.255392
3 0.255455
3 0.255502
3 0.255589
2 0.255668
2 0.255711
4 0.255780
3 0.255830
3 0.255875
2 0.255987
3 0.256091
2 0.256270
2 0.256280
3 0.256289
3 0.256402
2 0.256738
3 0.257123
3 0.257196
2 0.257280
4 0.257520
2 0.257975
2 0.258089
3 0.258360
2 0.258492
3 0.258506
4 0.258501
3 0.258617
3 0.258752
3 0.259023
4 0.259072
2 0.259150
2 0.259201
3 0.259285
2 0.259324
3 0.259412
4 0.259412
2 0.259516
4 0.259600
4 0.259748
2 0.259849
2 0.260288
3 0.260514
2 0.260621
4 0.260738
3 0.260783
3 0.260877
4 0.261003
3 0.261044
2 0.261153
2 0.261176
3 0.261597
2 0.261748
4 0.261840
4 0.262002
2 0.262122
2 0.262148
2 0.262359
3 0.262389
3 0.262641
2 0.262853
3 0.262886
3 0.262968
3 0.263144
2 0.263519
2 0.263730
3 0.263905
2 0.263911
3 0.264055
2 0.264152
3 0.264178
3 0.264253
2 0.264287
2 0.264385
3 0.264921
3 0.264948
2 0.265006
2 0.265045
3 0.265176
3 0.265222
3 0.265446
2 0.265473
3 0.265879
3 0.266106
4 0.266109
2 0.266176
2 0.266203
3 0.266214
2 0.266226
2 0.266335
2 0.266478
2 0.266518
2 0.266739
3 0.267146
3 0.267358
2 0.267610
3 0.267679
4 0.267768
2 0.267798
3 0.267918
4 0.267918
3 0.268041
3 0.268111
3 0.268149
3 0.268198
2 0.268435
2 0.268657
3 0.269103
2 0.269199
3 0.269330
3 0.269558
3 0.269562
2 0.269650
8 0.269700
3 0.269739
4 0.269781
3 0.269809
8 0.269840
3 0.269887
3 0.269951
2 0.270214
2 0.270213
3 0.270913
3 0.270979
3 0.271003
2 0.271107
3 0.271107
2 0.271190
3 0.271212
2 0.271320
4 0.271407
2 0.271528
3 0.271599
2 0.271695
2 0.271799
2 0.271799
2 0.271855
2 0.271851
3 0.271957
2 0.273027
3 0.273068
3 0.273122
4 0.273310
2 0.273314
2 0.273407
2 0.273894
2 0.273892
2 0.274091
3 0.274262
3 0.274283
2 0.274337
3 0.274382
3 0.274486
2 0.274545
4 0.274711
3 0.274877
4 0.274880
3 0.275047
3 0.275118
2 0.275239
4 0.275459
3 0.275692
3 0.275734
2 0.275984
3 0.276671
3 0.276935
2 0.277342
2 0.277541
4 0.277568
2 0.277876
2 0.277981
2 0.284701
4 0.277998
2 0.278032
2 0.278078
2 0.278078
4 0.278100
4 0.278581
3 0.278610
4 0.279002
2 0.279664
2 0.286500
2 0.279746
4 0.279881
3 0.280021
2 0.280181
2 0.280205
2 0.287230
3 0.280690
2 0.280787
2 0.280953
3 0.281251
3 0.281479
3 0.281532
2 0.288622
2 0.281769
3 0.281836
4 0.282088
3 0.282180
2 0.289269
3 0.282346
2 0.282385
3 0.283024
4 0.283111
2 0.283125
2 0.290294
2 0.283320
2 0.283383
2 0.283618
3 0.283678
3 0.283837
2 0.290968
2 0.284003
3 0.284119
4 0.284119
3 0.284184
2 0.284530
2 0.284822
3 0.285110
3 0.285137
3 0.285200
3 0.285277
4 0.285369
3 0.285406
3 0.285690
3 0.285989
2 0.286300
3 0.286424
3 0.287145
3 0.287369
2 0.287455
3 0.287508
4 0.287748
3 0.288539
3 0.289303
3 0.289453
2 0.289548
3 0.289674
3 0.290090
2 0.290798
2 0.290946
3 0.291002
2 0.291408
3 0.291422
3 0.291661
3 0.291852
2 0.292275
2 0.293125
4 0.293178
2 0.293292
3 0.293485
3 0.293608
3 0.293943
2 0.294057
3 0.294077
3 0.294899
8 0.295005
8 0.295005
8 0.295005
2 0.295040
3 0.295295
3 0.295343
2 0.295514
4 0.295600
3 0.295606
2 0.295716
2 0.296165
2 0.296192
4 0.296396
2 0.296597
2 0.296645
2 0.296811
2 0.296898
3 0.296918
8 0.297115
8 0.297115
8 0.297115
8 0.297115
8 0.297115
8 0.297115
2 0.297266
2 0.297264
2 0.297320
8 0.297420
8 0.297420
8 0.297420
2 0.297491
2 0.297679
2 0.297715
2 0.297974
4 0.298051
2 0.298068
2 0.298321
2 0.298481
2 0.298618
2 0.298956
2 0.299067
2 0.299177
3 0.299309
3 0.299415
2 0.299747
3 0.299749
3 0.300312
2 0.300929
2 0.301288
2 0.301919
3 0.302318
2 0.302337
4 0.302529
3 0.302532
2 0.303089
2 0.303247
2 0.303504
3 0.304568
3 0.304781
2 0.305012
2 0.305263
4 0.305278
2 0.305619
2 0.305690
3 0.305761
2 0.306239
3 0.306332
3 0.306401
2 0.306761
4 0.306906
3 0.309806
4 0.310262
2 0.310658
2 0.311235
3 0.311315
2 0.311482
2 0.311657
4 0.312058
3 0.312151
3 0.312337
3 0.312530
2 0.312692
2 0.313373
2 0.313601
3 0.313711
4 0.313869
2 0.314049
3 0.314049
2 0.314076
2 0.314135
3 0.314225
3 0.314279
3 0.314524
4 0.314569
2 0.314830
2 0.315185
3 0.315266
2 0.315698
3 0.315750
4 0.315979
2 0.316586
2 0.317146
3 0.317185
3 0.317305
2 0.317786
2 0.317985
1 0.318386
2 0.318455
1 0.318547
1 0.318696
1 0.318696
2 0.318852
3 0.319003
8 0.319015
8 0.319015
8 0.319015
3 0.319214
2 0.319346
2 0.319346
2 0.319642
2 0.319856
2 0.320132
2 0.320346
2 0.320619
2 0.320637
2 0.320820
3 0.320871
2 0.320920
2 0.320917
2 0.321010
2 0.321157
2 0.321182
2 0.321717
3 0.321951
3 0.322156
3 0.322317
2 0.322392
3 0.322466
3 0.322578
1 0.323161
2 0.323307
1 0.323376
1 0.323376
3 0.324045
2 0.324113
3 0.324136
3 0.324663
2 0.324712
3 0.324754
2 0.324793
2 0.324898
3 0.325479
2 0.325763
1 0.325800
1 0.325802
1 0.325900
1 0.325897
3 0.326574
3 0.326942
3 0.327258
2 0.327774
3 0.328037
1 0.328157
2 0.328304
3 0.328619
3 0.328683
2 0.328833
2 0.328863
2 0.329124
3 0.329315
3 0.329484
1 0.330348
1 0.330431
3 0.330569
1 0.330712
1 0.330710
3 0.330912
3 0.330965
3 0.331243
3 0.331600
2 0.331666
3 0.331935
4 0.332039
2 0.332213
4 0.332309
3 0.332328
3 0.332671
2 0.332709
1 0.332896
3 0.333171
1 0.333342
3 0.333346
1 0.333397
2 0.333612
3 0.333642
1 0.333820
8 0.333890
4 0.333977
3 0.334343
1 0.334667
1 0.334665
1 0.334843
1 0.334846
3 0.334913
4 0.335009
3 0.335290
2 0.335855
1 0.336266
1 0.336263
3 0.337593
4 0.337683
2 0.337999
2 0.338207
2 0.338620
3 0.338990
2 0.339065
3 0.339756
4 0.339810
1 0.340237
4 0.340351
2 0.340376
2 0.340613
1 0.340995
1 0.341087
2 0.341365
1 0.341378
2 0.341578
2 0.342450
2 0.342471
1 0.342592
1 0.342725
2 0.342869
3 0.342979
2 0.343089
2 0.343198
1 0.343242
1 0.343270
1 0.343513
3 0.343848
2 0.343987
3 0.344045
3 0.344384
2 0.344751
3 0.344785
3 0.344970
2 0.345443
1 0.345590
1 0.345787
1 0.345784
2 0.346108
2 0.346645
2 0.346640
2 0.347104
3 0.347200
3 0.347564
2 0.347889
2 0.347887
2 0.348000
2 0.348072
8 0.348425
8 0.348425
8 0.348425
3 0.348593
3 0.348605
8 0.348795
8 0.348795
8 0.348795
2 0.348848
3 0.348957
3 0.348958
2 0.348965
3 0.349380
2 0.349405
2 0.349456
1 0.349699
3 0.349814
2 0.349845
2 0.349950
2 0.349993
1 0.350356
2 0.350424
1 0.350490
8 0.350710
1 0.350766
3 0.350843
1 0.350884
1 0.351290
3 0.351556
2 0.351838
3 0.352212
1 0.352368
3 0.352579
2 0.353635
3 0.353821
1 0.354055
1 0.354196
2 0.354515
2 0.354555
1 0.354748
3 0.354808
2 0.354971
3 0.355043
1 0.355042
2 0.355092
3 0.355087
2 0.355450
2 0.355657
3 0.356014
8 0.356080
8 0.356185
3 0.356312
3 0.356524
3 0.356875
2 0.357070
2 0.357370
3 0.357475
2 0.357862
3 0.357877
3 0.357978
3 0.357982
3 0.358097
3 0.358351
3 0.358404
2 0.358728
4 0.358900
2 0.359067
8 0.359090
2 0.359789
3 0.359909
2 0.360024
2 0.360093
2 0.360316
3 0.360500
2 0.360891
3 0.361209
3 0.361478
1 0.361651
3 0.361685
1 0.362354
2 0.362464
1 0.362488
3 0.362671
1 0.362793
3 0.362800
1 0.362919
2 0.363199
3 0.363199
2 0.363291
1 0.363352
3 0.363354
2 0.363458
2 0.363546
2 0.363852
2 0.363896
3 0.364237
2 0.364964
2 0.365206
3 0.365381
2 0.365499
3 0.365682
2 0.366205
2 0.366346
2 0.366449
2 0.366642
1 0.366637
2 0.366705
3 0.366724
2 0.366964
1 0.366978
3 0.367019
3 0.367128
3 0.367220
3 0.367528
8 0.367615
8 0.367890
1 0.368061
1 0.368066
2 0.368142
4 0.368459
8 0.368505
2 0.368721
2 0.369169
3 0.369170
3 0.369776
1 0.369910
3 0.370103
8 0.370190
3 0.370373
8 0.370450
8 0.371130
2 0.371230
2 0.371356
8 0.371390
2 0.371610
4 0.371648
2 0.371721
3 0.371755
3 0.371766
2 0.371908
2 0.371968
2 0.372241
3 0.372738
1 0.372832
8 0.372825
2 0.372909
1 0.373238
1 0.373238
1 0.373235
2 0.373272
2 0.373368
2 0.373401
1 0.373652
1 0.373652
1 0.373649
2 0.373684
1 0.374137
1 0.374136
1 0.374133
2 0.374179
2 0.374273
1 0.374371
1 0.374412
1 0.374412
1 0.374464
1 0.374454
1 0.374572
2 0.374587
1 0.374729
1 0.374770
1 0.375060
1 0.375060
1 0.375116
1 0.375212
1 0.375322
1 0.375419
1 0.375424
2 0.375531
2 0.376000
8 0.375955
3 0.376295
2 0.376695
3 0.377077
8 0.377115
2 0.377241
1 0.377450
3 0.377760
2 0.377914
2 0.377913
2 0.378418
3 0.379378
2 0.379676
1 0.379796
1 0.380162
3 0.380376
2 0.380575
2 0.380725
3 0.381024
1 0.381330
2 0.381819
3 0.382375
2 0.382724
3 0.382771
3 0.383066
3 0.383145
2 0.383226
3 0.383245
3 0.383646
2 0.383762
1 0.383879
1 0.383890
2 0.384045
23 0.384200
2 0.384337
2 0.384395
4 0.384488
2 0.384553
2 0.384641
1 0.384707
1 0.384722
2 0.384792
3 0.384858
2 0.384884
2 0.385841
3 0.385951
2 0.385988
4 0.386200
3 0.386892
3 0.386979
3 0.387513
2 0.387654
2 0.388120
4 0.388203
2 0.388637
2 0.388865
2 0.389580
3 0.389980
2 0.390225
3 0.390275
2 0.390732
2 0.391369
2 0.391398
3 0.391497
1 0.391627
2 0.391800
2 0.391871
3 0.391986
2 0.392121
2 0.392280
1 0.392715
8 0.392995
8 0.392995
8 0.392995
2 0.393037
3 0.393964
2 0.393999
2 0.394203
1 0.394636
2 0.394660
2 0.394696
2 0.394877
2 0.395472
2 0.395590
3 0.395880
2 0.396345
2 0.396600
3 0.398017
3 0.398255
1 0.398330
2 0.398891
2 0.399179
1 0.399221
1 0.399239
2 0.399307
3 0.399470
1 0.399592
2 0.399597
2 0.399781
2 0.399908
1 0.400185
3 0.400374
2 0.400674
2 0.400669
2 0.400921
2 0.400960
3 0.401733
4 0.401740
2 0.402735
3 0.402831
1 0.402916
1 0.403082
1 0.403077
2 0.403895
2 0.404580
3 0.404885
1 0.405771
2 0.405817
2 0.406627
3 0.406852
3 0.408358
1 0.408806
2 0.408949
1 0.409900
2 0.409989
2 0.410088
1 0.410958
2 0.411040
2 0.411489
2 0.411930
3 0.413250
2 0.413484
3 0.413570
2 0.413702
2 0.413913
2 0.414629
3 0.415562
3 0.416138
2 0.416501
1 0.416563
1 0.416847
1 0.416842
3 0.417298
2 0.417368
1 0.417398
2 0.418076
4 0.418230
1 0.418565
3 0.418579
2 0.418629
3 0.419692
3 0.419704
3 0.419943
2 0.420260
2 0.421907
4 0.422241
2 0.422338
3 0.422656
3 0.422711
3 0.422778
2 0.422998
3 0.423402
2 0.423462
3 0.423492
2 0.423783
3 0.424552
2 0.425178
2 0.425387
2 0.425604
2 0.426206
1 0.426449
2 0.426976
2 0.427000
1 0.427517
2 0.428181
1 0.428417
2 0.428423
1 0.428769
1 0.428923
1 0.429385
2 0.429413
3 0.429533
3 0.429605
4 0.429940
8 0.430085
8 0.430085
8 0.430085
1 0.430170
2 0.430171
2 0.430275
2 0.430273
1 0.430366
3 0.430640
2 0.431062
2 0.431902
1 0.431977
2 0.432034
1 0.432079
2 0.432420
2 0.433245
8 0.433370
8 0.433370
8 0.433370
2 0.433455
3 0.433677
8 0.433895
8 0.433895
8 0.433895
8 0.433915
8 0.433915
8 0.433915
2 0.434255
3 0.434546
2 0.435224
1 0.435258
3 0.435541
3 0.435612
2 0.435670
3 0.436184
3 0.436286
3 0.436333
1 0.436387
2 0.436583
2 0.436749
2 0.437092
2 0.437247
1 0.437735
3 0.437993
2 0.438276
2 0.438650
2 0.438776
2 0.439013
2 0.439095
2 0.440062
1 0.440120
2 0.440210
3 0.440459
2 0.440556
2 0.441014
3 0.441046
1 0.441161
1 0.441362
1 0.441812
2 0.441848
1 0.442000
2 0.442140
2 0.442396
1 0.442643
3 0.443178
2 0.443293
2 0.443806
3 0.444453
3 0.444497
2 0.445446
1 0.445517
2 0.445562
2 0.445850
2 0.446123
2 0.446170
1 0.446494
2 0.447625
2 0.448310
2 0.449114
3 0.449298
1 0.450362
3 0.451990
2 0.452441
35 0.452600
2 0.452989
3 0.453772
3 0.453852
1 0.453933
1 0.455157
2 0.455788
2 0.456165
3 0.456679
2 0.456709
2 0.457462
2 0.457704
2 0.457849
1 0.458426
2 0.458419
2 0.459279
2 0.459408
2 0.459978
2 0.460270
2 0.460530
2 0.460974
2 0.461104
2 0.461193
2 0.461579
2 0.461658
2 0.462046
2 0.462132
3 0.462269
2 0.463518
2 0.463672
1 0.463743
2 0.463899
2 0.464150
2 0.464144
2 0.465148
2 0.466018
8 0.466910
8 0.466910
8 0.466910
1 0.467291
2 0.467340
3 0.467511
1 0.467846
2 0.468172
2 0.468760
2 0.468858
2 0.468960
3 0.468998
2 0.469261
3 0.469496
2 0.469571
1 0.469614
2 0.469615
2 0.469697
2 0.470100
4 0.470518
2 0.470675
2 0.470763
3 0.471177
1 0.472620
3 0.473103
2 0.474033
3 0.474671
3 0.475033
2 0.475333
3 0.475580
2 0.476009
2 0.476377
2 0.476708
3 0.477026
2 0.477434
2 0.477577
2 0.478787
2 0.479010
3 0.479106
2 0.479767
2 0.480430
2 0.481311
1 0.481398
2 0.482654
3 0.482740
2 0.483343
2 0.483405
2 0.483504
2 0.483791
2 0.484039
3 0.484325
2 0.484649
3 0.484696
2 0.484797
2 0.485855
1 0.486319
1 0.486627
1 0.486860
2 0.487150
3 0.487523
2 0.487698
3 0.489357
3 0.490766
2 0.490972
1 0.491176
2 0.491602
2 0.491731
3 0.493169
1 0.493174
1 0.493584
1 0.493976
3 0.494160
2 0.494697
2 0.494987
1 0.495665
2 0.496163
3 0.496718
1 0.497047
1 0.497074
35 0.497600
3 0.497846
2 0.498028
2 0.498421
3 0.498991
2 0.499860
2 0.499992
1 0.500353
2 0.501469
2 0.501709
3 0.501782
3 0.502012
2 0.502327
2 0.502380
2 0.502976
1 0.503055
2 0.503525
3 0.503807
1 0.504174
3 0.504425
2 0.504772
2 0.504892
1 0.504915
1 0.504912
2 0.505594
1 0.505949
3 0.506287
2 0.506698
2 0.506863
3 0.507134
2 0.507396
2 0.507732
2 0.507864
2 0.507960
2 0.508793
1 0.509053
1 0.509178
1 0.511123
3 0.511242
2 0.512459
2 0.512715
2 0.512779
2 0.513494
1 0.514127
1 0.514409
2 0.514447
1 0.514647
1 0.514682
2 0.515103
3 0.515311
3 0.515346
3 0.516153
2 0.541007
1 0.516915
1 0.516949
2 0.516956
1 0.517379
2 0.517914
2 0.518377
2 0.543226
3 0.518992
1 0.519928
1 0.520041
2 0.544679
2 0.520301
2 0.520979
1 0.521386
1 0.521727
2 0.521891
1 0.521922
2 0.521939
1 0.522029
1 0.522383
1 0.522501
2 0.522601
2 0.522650
1 0.522963
2 0.523098
1 0.523352
2 0.524274
2 0.524678
2 0.525052
2 0.525821
3 0.525931
3 0.526467
1 0.527608
2 0.527798
1 0.528130
3 0.528848
1 0.529222
1 0.530126
1 0.530222
1 0.530591
1 0.530589
2 0.531016
2 0.531174
2 0.531888
1 0.532349
2 0.532423
1 0.532717
1 0.532934
2 0.533064
1 0.533257
1 0.533255
2 0.533489
1 0.533624
1 0.533919
3 0.533968
1 0.534060
2 0.534824
1 0.534886
3 0.535125
2 0.535694
3 0.536360
1 0.536740
3 0.537288
1 0.537323
1 0.537408
2 0.537568
1 0.538113
3 0.538291
1 0.540453
1 0.541095
3 0.541369
1 0.541591
2 0.541994
2 0.542505
1 0.543337
3 0.543971
2 0.544013
2 0.544091
1 0.544693
2 0.544785
1 0.544937
1 0.545790
1 0.546032
1 0.546099
1 0.546291
1 0.546418
3 0.546930
2 0.546970
3 0.547701
2 0.547798
1 0.547810
3 0.547918
1 0.548896
1 0.549038
1 0.549246
1 0.549286
2 0.549296
1 0.549429
1 0.549773
2 0.550109
1 0.550224
3 0.550295
1 0.550553
1 0.550586
1 0.551820
1 0.552204
1 0.552271
2 0.552450
2 0.552504
1 0.553016
2 0.553383
1 0.554092
1 0.554366
1 0.554595
3 0.555426
2 0.555453
1 0.556081
1 0.556377
2 0.557021
1 0.557184
1 0.557467
1 0.557717
1 0.557920
1 0.558194
2 0.558591
2 0.558706
1 0.559296
3 0.559888
1 0.560928
1 0.560993
1 0.561337
2 0.561918
2 0.562859
8 0.563205
2 0.563459
2 0.564262
1 0.564461
2 0.564659
1 0.565113
2 0.565192
8 0.565780
1 0.566423
1 0.566766
1 0.567402
2 0.567432
2 0.567609
2 0.568347
8 0.568795
2 0.569192
1 0.569811
1 0.569852
2 0.570140
2 0.570140
1 0.570375
1 0.570910
1 0.571569
3 0.571735
1 0.571919
1 0.572346
1 0.572515
1 0.572818
8 0.572885
1 0.573244
1 0.575060
2 0.575088
1 0.575216
2 0.575459
1 0.575593
1 0.575664
8 0.576280
1 0.576449
2 0.577300
2 0.577515
1 0.577716
1 0.578550
8 0.578625
1 0.578890
1 0.578985
1 0.580125
2 0.611008
1 0.580278
2 0.580341
1 0.580715
1 0.580825
8 0.580915
3 0.581149
1 0.581242
1 0.581715
1 0.582173
1 0.582513
1 0.582613
1 0.582870
8 0.583380
1 0.583447
1 0.583665
1 0.584315
2 0.584411
8 0.585020
1 0.585129
1 0.585450
1 0.585690
1 0.585894
3 0.586004
