Symbol: V
Atomic Number: 23
Atomic Mass: 50.941500
Start Spectral Index: 23
5 0.257790
4 0.258541
4 0.258802
2 0.258988
4 0.259351
3 0.259383
3 0.259588
4 0.259667
4 0.259752
4 0.259908
4 0.260078
4 0.260400
5 0.260632
4 0.260841
5 0.261087
4 0.261110
4 0.261492
4 0.262110
5 0.262125
4 0.262428
4 0.262500
4 0.262889
2 0.263145
18 0.263440
4 0.263719
4 0.263771
2 0.264161
2 0.264300
4 0.264572
1 0.264605
4 0.264631
4 0.265140
1 0.265269
4 0.265620
1 0.265701
4 0.265768
1 0.266221
4 0.266861
4 0.267029
2 0.267280
2 0.267860
2 0.267937
2 0.268012
2 0.268367
2 0.268389
2 0.268649
2 0.268876
2 0.268952
2 0.269068
2 0.269105
2 0.269159
2 0.269554
1 0.269779
1 0.269854
2 0.270174
2 0.270233
2 0.270299
4 0.270477
4 0.270472
2 0.270602
2 0.270697
2 0.270750
2 0.270866
2 0.271254
2 0.271385
2 0.271501
2 0.271648
2 0.271656
4 0.271740
20 0.271740
4 0.271951
1 0.272337
2 0.272403
4 0.272859
2 0.272945
1 0.273216
2 0.273373
2 0.273472
2 0.273506
2 0.274052
4 0.274138
5 0.274148
4 0.274179
2 0.274239
4 0.274437
4 0.275232
9 0.275340
9 0.275340
2 0.275421
2 0.276152
4 0.276469
4 0.276502
2 0.276649
5 0.277582
2 0.277855
5 0.278096
2 0.278501
2 0.278874
2 0.280430
4 0.282493
2 0.282664
4 0.283491
10 0.283750
2 0.284463
1 0.284741
2 0.284841
4 0.285100
1 0.285371
2 0.285518
1 0.285606
1 0.286081
2 0.286315
1 0.286520
1 0.286743
1 0.286894
2 0.286895
2 0.286997
2 0.287079
1 0.287139
2 0.287652
2 0.287853
2 0.287999
2 0.288087
9 0.288110
9 0.288110
2 0.288334
2 0.288563
2 0.288910
2 0.289047
2 0.289249
2 0.289328
2 0.289350
2 0.289416
2 0.289705
4 0.290041
1 0.290045
2 0.290392
1 0.290698
2 0.290730
2 0.290832
2 0.290967
2 0.291086
2 0.291123
2 0.291191
2 0.291331
1 0.291578
2 0.291673
2 0.291821
2 0.292084
2 0.292121
2 0.292123
1 0.292448
2 0.292487
2 0.292550
5 0.292805
2 0.293166
5 0.293205
2 0.293525
1 0.293673
2 0.294223
2 0.294235
1 0.294319
1 0.294406
2 0.294543
1 0.294739
2 0.294893
1 0.295049
5 0.295102
2 0.295121
2 0.295293
1 0.295519
2 0.295644
2 0.295838
1 0.296364
2 0.296925
2 0.297313
2 0.297484
2 0.297707
2 0.297739
1 0.297841
8 0.297900
2 0.298605
5 0.299333
10 0.299830
10 0.299830
2 0.300207
22 0.300300
5 0.300505
10 0.300620
10 0.300620
10 0.301540
10 0.301540
2 0.301570
2 0.301766
2 0.302110
10 0.302350
2 0.303433
2 0.303470
10 0.303470
4 0.303517
10 0.304290
1 0.304401
1 0.304444
1 0.304583
2 0.304911
1 0.305128
1 0.305177
1 0.305310
4 0.305322
2 0.305428
1 0.305454
4 0.305673
1 0.305722
4 0.306102
1 0.306135
1 0.306181
2 0.306414
1 0.306461
1 0.306727
1 0.306741
2 0.306801
4 0.306872
1 0.307054
1 0.307471
1 0.307616
1 0.307683
4 0.307838
1 0.308104
1 0.308122
1 0.308301
1 0.308444
4 0.308523
1 0.308796
1 0.308901
1 0.309002
1 0.309233
1 0.309244
5 0.309354
2 0.309401
1 0.309414
1 0.309469
2 0.309510
1 0.309559
4 0.309711
2 0.310184
10 0.310240
10 0.310240
2 0.310320
4 0.311131
2 0.311161
1 0.311382
4 0.311391
2 0.311447
2 0.311928
10 0.312080
2 0.312204
4 0.312215
2 0.312381
2 0.312619
2 0.312713
2 0.313118
2 0.313424
2 0.313584
4 0.313610
2 0.313743
2 0.314065
5 0.314089
2 0.314339
2 0.314625
2 0.315223
20 0.315460
4 0.317432
1 0.318433
1 0.318490
1 0.318493
1 0.318631
2 0.318863
2 0.318943
2 0.319160
1 0.319893
1 0.320331
1 0.320511
1 0.320651
1 0.320834
1 0.321336
1 0.321630
2 0.321804
1 0.321809
1 0.321979
1 0.322704
4 0.322842
4 0.323088
1 0.323158
1 0.323412
4 0.323519
2 0.323880
23 0.324200
4 0.324240
1 0.325050
2 0.325171
2 0.325280
2 0.325571
1 0.325572
1 0.326418
2 0.326864
4 0.326901
2 0.327206
1 0.327258
1 0.327395
4 0.327589
2 0.327706
1 0.327888
2 0.328079
1 0.328426
1 0.328530
4 0.328550
1 0.329263
4 0.329520
4 0.329648
1 0.329909
4 0.329931
1 0.330003
4 0.330468
18 0.330800
18 0.330800
1 0.330920
1 0.331013
4 0.331511
5 0.331743
4 0.331972
4 0.332949
1 0.333081
4 0.333492
4 0.333573
23 0.333600
2 0.333879
1 0.335731
5 0.336450
1 0.336652
5 0.337206
1 0.337702
1 0.337836
1 0.337859
4 0.338630
1 0.339855
1 0.340137
1 0.340354
1 0.340613
1 0.340782
1 0.341804
4 0.342197
1 0.342605
4 0.343450
17 0.343880
17 0.343880
4 0.344783
4 0.344940
4 0.345371
4 0.345631
4 0.346040
2 0.346256
4 0.347299
4 0.347448
2 0.348692
4 0.348862
4 0.349050
4 0.349191
2 0.349416
4 0.349741
2 0.350082
4 0.350159
4 0.350510
2 0.350544
4 0.350670
4 0.351523
2 0.351701
2 0.351831
2 0.352102
2 0.352572
4 0.352690
10 0.352990
10 0.352990
1 0.353075
2 0.353177
2 0.353250
1 0.353469
1 0.353476
2 0.353924
1 0.354451
2 0.354621
1 0.354634
4 0.354699
4 0.355172
1 0.355429
1 0.355615
2 0.355782
2 0.356160
2 0.356472
2 0.356719
1 0.356720
1 0.358474
2 0.359078
2 0.359305
1 0.359356
2 0.359436
1 0.360772
5 0.361029
5 0.361605
5 0.361899
2 0.361996
1 0.364006
5 0.364392
1 0.364575
5 0.364976
1 0.366463
1 0.366878
2 0.367046
1 0.367225
1 0.367346
1 0.367445
1 0.367675
1 0.367774
3 0.368091
1 0.368116
4 0.368209
1 0.368417
1 0.368731
1 0.368852
1 0.368912
1 0.369133
4 0.369229
1 0.369327
8 0.369390
8 0.369390
1 0.369639
1 0.369692
1 0.370463
1 0.370575
1 0.370609
3 0.370640
1 0.370708
1 0.370977
1 0.371501
2 0.371654
1 0.372241
2 0.372841
2 0.373382
1 0.373549
2 0.374686
5 0.374747
2 0.375194
9 0.377130
9 0.377130
2 0.377204
1 0.377823
1 0.377975
1 0.378071
1 0.378575
1 0.378823
1 0.379140
1 0.379154
1 0.379240
1 0.379469
1 0.379604
1 0.379609
1 0.380099
1 0.380455
1 0.380486
1 0.380498
1 0.380788
1 0.380858
1 0.380960
1 0.381068
1 0.381457
2 0.381647
1 0.381659
1 0.381892
1 0.381932
1 0.382104
1 0.382257
1 0.382309
1 0.382397
1 0.382429
1 0.382506
1 0.382785
1 0.382965
4 0.383482
1 0.383531
1 0.383665
1 0.383714
1 0.384009
1 0.384047
1 0.384122
1 0.384153
1 0.384184
1 0.384298
1 0.384553
1 0.384842
1 0.385041
2 0.385151
1 0.385646
1 0.385693
1 0.386043
1 0.386331
1 0.386496
1 0.386534
1 0.386596
2 0.386783
1 0.386870
1 0.387218
1 0.387618
1 0.387700
1 0.387719
2 0.387981
1 0.388769
1 0.389128
1 0.389396
1 0.389725
1 0.389912
2 0.390023
1 0.390128
1 0.390226
1 0.390336
2 0.390437
1 0.390786
1 0.391098
1 0.391190
1 0.391332
1 0.391399
2 0.391544
2 0.391752
1 0.392160
1 0.392301
1 0.392354
1 0.392577
1 0.392635
2 0.392761
1 0.392904
2 0.393084
1 0.393113
1 0.393245
1 0.393512
1 0.393625
1 0.393739
1 0.394310
1 0.394478
1 0.395135
2 0.395309
5 0.396773
2 0.397476
2 0.397886
5 0.399059
1 0.399170
1 0.399393
2 0.399825
1 0.399986
2 0.400684
9 0.401520
9 0.401520
2 0.402453
1 0.403103
22 0.403200
1 0.403297
1 0.403399
2 0.403677
2 0.403792
1 0.404378
1 0.404976
1 0.405210
1 0.405249
1 0.405360
2 0.405742
1 0.405822
1 0.405897
1 0.406508
1 0.406913
1 0.407191
1 0.407269
1 0.409173
1 0.409356
1 0.409384
1 0.409465
1 0.409664
1 0.410095
1 0.410331
1 0.410556
1 0.410593
1 0.410632
1 0.410938
1 0.411094
9 0.411190
9 0.411190
1 0.411294
1 0.411349
1 0.411467
1 0.411634
1 0.411763
1 0.411772
1 0.411786
1 0.411934
1 0.411979
1 0.412061
1 0.412169
1 0.412435
1 0.412470
1 0.412523
1 0.412924
1 0.413002
22 0.413200
1 0.413233
1 0.413317
1 0.413565
1 0.413754
4 0.413790
1 0.414298
1 0.414378
1 0.415002
1 0.415449
1 0.416086
1 0.416157
1 0.417519
1 0.417796
2 0.417958
1 0.418059
1 0.418376
1 0.419102
1 0.419272
1 0.419979
1 0.420136
5 0.420150
1 0.420208
2 0.420354
2 0.420540
1 0.420568
1 0.421104
1 0.421989
1 0.422068
2 0.422126
2 0.422571
1 0.422781
1 0.423365
1 0.423414
1 0.423519
1 0.423571
1 0.423695
1 0.423780
1 0.425857
1 0.426051
1 0.426336
1 0.426984
1 0.427275
1 0.427816
1 0.428526
1 0.429303
5 0.429494
1 0.429731
1 0.429889
1 0.429924
1 0.430742
1 0.430839
1 0.431101
10 0.433120
10 0.433120
1 0.433124
1 0.433404
1 0.434223
1 0.434405
1 0.435203
1 0.435409
1 0.435620
1 0.435716
1 0.436474
1 0.436927
1 0.437446
5 0.437560
1 0.437653
5 0.437700
1 0.438047
1 0.438178
1 0.438219
1 0.438541
1 0.438595
1 0.438844
1 0.439120
1 0.439330
1 0.439506
1 0.439646
1 0.440181
9 0.440350
22 0.440500
2 0.440590
1 0.440625
1 0.440731
1 0.440788
1 0.440888
1 0.440944
1 0.440975
1 0.441338
1 0.441771
1 0.442118
1 0.442280
1 0.442445
2 0.442587
1 0.442724
1 0.442855
1 0.442975
1 0.443104
1 0.443738
1 0.443909
1 0.444292
1 0.444546
1 0.445082
4 0.445200
1 0.445326
1 0.445872
1 0.445901
1 0.446101
1 0.446154
1 0.446362
1 0.446926
1 0.447001
1 0.447096
1 0.447530
1 0.447597
4 0.448043
5 0.448605
5 0.448610
1 0.449015
1 0.449207
1 0.449243
1 0.449732
1 0.449810
1 0.450322
4 0.450642
4 0.450992
5 0.451185
5 0.451175
1 0.451544
5 0.451710
5 0.451720
4 0.451982
1 0.452548
1 0.452643
1 0.453085
1 0.453893
1 0.454127
1 0.454666
1 0.455093
1 0.456199
4 0.456690
1 0.457306
1 0.457845
1 0.458001
1 0.458047
1 0.458168
1 0.458765
1 0.459251
1 0.459541
1 0.460744
4 0.460942
1 0.461094
1 0.461303
4 0.461788
1 0.462107
1 0.462571
1 0.462779
1 0.463648
1 0.464137
1 0.464204
4 0.464529
1 0.464728
1 0.464770
1 0.465019
1 0.466745
1 0.467061
1 0.467180
1 0.468576
1 0.468823
22 0.469500
1 0.470748
1 0.470789
1 0.471188
1 0.471544
3 0.471621
22 0.471700
1 0.471721
1 0.471901
1 0.472283
1 0.472418
1 0.473085
1 0.473170
1 0.474396
8 0.474740
8 0.474740
1 0.474795
1 0.474984
1 0.475231
1 0.475290
1 0.475526
1 0.475881
1 0.476796
5 0.477040
1 0.477769
1 0.477786
5 0.478212
1 0.478581
1 0.478785
1 0.479826
1 0.480111
4 0.480289
1 0.480887
1 0.482880
4 0.483037
1 0.483299
1 0.483378
1 0.483437
4 0.484260
4 0.484658
1 0.485016
1 0.485284
4 0.485640
1 0.486397
1 0.486610
1 0.486619
1 0.487262
1 0.487685
1 0.488192
1 0.488292
5 0.488662
5 0.488670
5 0.488670
4 0.488771
1 0.488817
4 0.489289
1 0.489297
1 0.489558
4 0.490092
1 0.490199
1 0.490567
1 0.490576
4 0.490768
4 0.491448
4 0.491830
1 0.492703
5 0.493191
5 0.493191
5 0.493191
1 0.493341
4 0.495580
1 0.496751
4 0.497177
4 0.497331
5 0.497842
5 0.497842
5 0.497847
4 0.498702
1 0.500373
1 0.501602
4 0.503688
1 0.505304
1 0.506553
4 0.507630
5 0.508081
5 0.507920
5 0.507920
1 0.510656
20 0.512820
1 0.512996
8 0.513020
4 0.513221
1 0.513985
1 0.514096
4 0.514797
1 0.515015
1 0.516079
1 0.517138
17 0.517330
17 0.517330
4 0.517740
1 0.517821
1 0.519346
1 0.519443
1 0.519507
1 0.519628
1 0.519680
1 0.520806
1 0.521804
4 0.522439
1 0.522722
4 0.522933
1 0.523521
1 0.523553
1 0.524166
1 0.524233
1 0.526244
4 0.526366
4 0.526851
5 0.529558
4 0.531227
4 0.535375
4 0.535459
1 0.535490
5 0.535756
5 0.536824
1 0.537411
1 0.538493
1 0.538664
4 0.538870
1 0.538980
1 0.539937
1 0.540041
1 0.540343
1 0.541676
1 0.541960
1 0.542559
1 0.543569
4 0.543738
1 0.543917
5 0.544422
1 0.545964
1 0.548874
1 0.548944
1 0.549147
4 0.549820
1 0.550640
1 0.550928
4 0.551071
1 0.551271
1 0.551687
4 0.552218
1 0.552915
4 0.553532
1 0.553688
1 0.554640
1 0.554746
1 0.554861
1 0.555900
1 0.556030
1 0.556211
1 0.556320
1 0.556749
1 0.558605
1 0.558755
1 0.559002
1 0.559126
1 0.559397
1 0.559452
1 0.559938
1 0.560294
1 0.560649
4 0.561028
1 0.562576
1 0.562616
1 0.562644
1 0.562757
1 0.562919
1 0.563402
1 0.563546
1 0.563707
1 0.564768
1 0.565901
4 0.566370
4 0.566370
1 0.566993
1 0.567242
1 0.568480
1 0.570010
1 0.570515
1 0.570856
1 0.571053
4 0.571184
1 0.571780
1 0.572723
1 0.572863
1 0.572924
1 0.573283
1 0.573560
1 0.573865
1 0.574504
1 0.574929
1 0.575047
1 0.575434
1 0.576301
1 0.577402
1 0.577826
1 0.578421
1 0.578510
1 0.578598
1 0.578776
1 0.579017
1 0.580875
1 0.581867
1 0.581914
1 0.583234
1 0.584792
1 0.585194
22 0.588300
1 0.592619
4 0.594189
1 0.598058
1 0.598243
1 0.598629
1 0.600397
1 0.600428
1 0.601033
1 0.601779
1 0.601959
5 0.602240
1 0.602708
1 0.604139
1 0.605032
1 0.605982
1 0.606507
5 0.606830
1 0.606894
1 0.608312
1 0.608920
1 0.609190
1 0.609223
1 0.609916
1 0.610867
1 0.611335
1 0.612121
1 0.613003
1 0.613676
1 0.613707
5 0.613760
1 0.615185
1 0.617208
1 0.618062
5 0.619061
1 0.619107
1 0.620091
1 0.621559
1 0.621808
1 0.622003
1 0.622624
1 0.623249
1 0.623490
1 0.624187
1 0.624455
1 0.624483
1 0.625355
1 0.625862
1 0.626030
1 0.626295
1 0.626804
1 0.627055
1 0.627639
1 0.628407
1 0.628690
22 0.629000
1 0.629457
1 0.629823
1 0.631325
1 0.632641
1 0.632859
1 0.634084
1 0.635124
1 0.635734
1 0.635906
1 0.636058
1 0.636303
1 0.638112
1 0.639505
1 0.643225
1 0.643341
1 0.643496
1 0.643694
1 0.645412
5 0.646451
1 0.647149
5 0.648010
1 0.648984
1 0.650596
1 0.653322
5 0.654322
1 0.654531
1 0.655982
1 0.656769
3 0.659902
1 0.660779
1 0.660964
1 0.662537
1 0.662668
5 0.663061
1 0.663510
5 0.663700
1 0.664562
1 0.669551
1 0.670992
1 0.675487
1 0.676199
1 0.676838
1 0.678686
1 0.678819
1 0.681428
1 0.683182
1 0.683434
1 0.684147
1 0.684378
1 0.687278
1 0.687346
1 0.689590
1 0.697642
1 0.702801
1 0.706564
1 0.709404
1 0.710454
1 0.715012
1 0.715333
1 0.718406
1 0.726629
1 0.732346
1 0.734094
1 0.735857
1 0.736069
1 0.736342
1 0.736452
1 0.736519
1 0.738798
4 0.743030
4 0.743030
1 0.748796
1 0.749014
4 0.755330
4 0.755330
1 0.758084
1 0.759333
5 0.759760
5 0.759760
5 0.759760
1 0.759901
1 0.760037
4 0.761450
4 0.761450
4 0.762030
1 0.762691
1 0.770349
1 0.770693
4 0.774360
22 0.781200
4 0.785940
22 0.793600
1 0.793903
1 0.794010
1 0.802958
1 0.803034
1 0.809571
1 0.810467
1 0.811082
1 0.811130
1 0.811903
22 0.813000
1 0.813903
1 0.814682
1 0.815679
1 0.816330
1 0.817360
1 0.818246
1 0.818897
1 0.818958
1 0.820110
1 0.820533
1 0.824386
1 0.825578
1 0.825815
1 0.828267
1 0.828465
1 0.832671
1 0.833352
1 0.834432
1 0.840512
5 0.845984
1 0.850186
1 0.853683
1 0.892229
1 0.893538
1 0.897411
1 0.902521
1 0.904006
1 0.904917
1 0.908771
1 0.911621
4 0.912470
4 0.912470
1 0.915907
1 0.920544
4 0.940390
4 0.940390
1 0.969428
4 0.978040
11 1.031400
11 1.031400
10 1.061500
11 1.149400
7 1.304200
7 1.304200
8 1.319330
1 1.329491
4 1.345550
1 1.347119
1 1.379151
1 1.404469
1 1.425704
1 1.442699
1 1.641074
8 1.664500
8 1.664500
11 1.851800
11 1.851800
10 1.908000
10 1.908000
10 2.392300
11 3.030300
11 3.030300
4 4.001600
4 4.386200
9 4.553700
9 4.553700
9 6.207000
9 6.207000
8 6.362100
10 8.928000
16 9.680000
10 9.689000
10 9.689000
4 24.431999
4 30.731001
4 45.640999
4 85.910004
10 113.599998
End Spectral Lines:
