Symbol: Ti
Atomic Number: 22
Atomic Mass: 47.880000
Start Spectral Index: 22
1 0.674738
3 0.678422
3 0.678779
3 0.679800
16 0.680700
16 0.680700
3 0.680982
1 0.686335
3 0.686418
1 0.687582
3 0.687627
3 0.689801
1 0.691510
4 0.691578
3 0.693438
1 0.693506
3 0.694560
1 0.694562
4 0.697048
4 0.698047
4 0.699068
1 0.699856
1 0.700659
1 0.701028
1 0.701287
3 0.701730
3 0.701922
3 0.703332
3 0.703590
1 0.703780
1 0.704074
1 0.705259
1 0.707106
3 0.707389
3 0.707459
1 0.708620
3 0.708651
3 0.712610
1 0.714088
3 0.714377
3 0.715450
3 0.717378
3 0.717790
1 0.719055
1 0.719187
3 0.720563
3 0.720790
1 0.721143
3 0.721391
2 0.721671
1 0.721818
3 0.721949
3 0.722752
3 0.723040
3 0.723639
3 0.724530
1 0.724686
1 0.725371
3 0.725489
1 0.726828
3 0.727269
1 0.727350
3 0.729100
3 0.729483
1 0.730169
3 0.730847
3 0.731718
1 0.731758
3 0.731831
3 0.731870
1 0.732041
3 0.732262
3 0.733742
1 0.734673
3 0.734960
1 0.735419
1 0.735976
1 0.736613
3 0.737218
3 0.737338
3 0.737830
3 0.738199
3 0.739931
3 0.741019
3 0.741962
3 0.742129
1 0.742522
3 0.743423
1 0.743472
3 0.744200
1 0.744265
3 0.744379
3 0.745250
3 0.745990
3 0.746210
3 0.747539
1 0.747700
3 0.747741
4 0.748511
3 0.748667
1 0.749167
4 0.749341
3 0.749399
4 0.749681
3 0.749722
1 0.749818
18 0.750700
3 0.750892
3 0.750973
3 0.751071
3 0.751363
3 0.751808
3 0.752591
3 0.753321
3 0.754308
3 0.754638
3 0.755412
3 0.755697
3 0.756832
3 0.758033
16 0.758100
1 0.758264
3 0.759782
1 0.761660
3 0.762738
4 0.765411
4 0.765419
4 0.765427
1 0.765655
3 0.768980
3 0.770691
4 0.770898
4 0.770898
4 0.770898
3 0.772251
3 0.774473
3 0.777532
3 0.777810
3 0.779662
3 0.779950
3 0.780719
3 0.781169
3 0.784439
3 0.787008
3 0.787642
3 0.787798
3 0.788400
3 0.789772
3 0.790209
1 0.794071
1 0.795135
3 0.795730
1 0.796377
3 0.797817
1 0.798107
1 0.798126
3 0.798329
1 0.799873
1 0.802705
3 0.803290
1 0.806824
1 0.807046
3 0.810070
1 0.810229
3 0.811978
3 0.816404
3 0.816404
3 0.816354
3 0.816517
3 0.816630
3 0.816805
3 0.816911
3 0.817423
3 0.817581
3 0.818012
3 0.818119
3 0.818469
3 0.819002
3 0.819201
3 0.819291
3 0.819497
3 0.819700
3 0.820078
3 0.820121
3 0.820217
3 0.820419
3 0.821493
3 0.821581
3 0.823151
3 0.823787
3 0.824091
3 0.824319
3 0.825511
21 0.826400
3 0.826597
3 0.826980
3 0.826980
3 0.826980
3 0.826930
3 0.826980
3 0.827824
3 0.828099
3 0.830410
3 0.830784
3 0.830784
3 0.830784
1 0.830859
1 0.830969
3 0.831368
1 0.831404
1 0.831513
3 0.831900
1 0.833666
3 0.834082
1 0.835545
3 0.836073
1 0.836654
1 0.838015
1 0.838484
1 0.838512
3 0.839651
1 0.839918
21 0.840300
3 0.840843
1 0.841463
1 0.841929
1 0.842672
1 0.842883
1 0.843726
1 0.843798
1 0.844125
3 0.844151
1 0.845321
1 0.845942
3 0.846920
1 0.846948
1 0.847083
1 0.849837
3 0.850639
3 0.850821
3 0.851877
1 0.852039
1 0.852066
3 0.852939
3 0.853460
1 0.854173
3 0.854722
1 0.855047
3 0.856588
3 0.856860
1 0.857212
3 0.857589
3 0.858641
1 0.860054
3 0.860811
3 0.861341
3 0.862118
3 0.862771
3 0.866518
1 0.867776
1 0.868537
1 0.869472
3 0.870227
3 0.870569
3 0.873367
1 0.873710
3 0.874840
1 0.876905
1 0.878112
3 0.879770
3 0.880368
3 0.880368
3 0.889013
3 0.891940
3 0.893368
3 0.894055
3 0.894050
21 0.900900
3 0.901954
3 0.902651
3 0.908384
3 0.919607
3 0.927368
3 0.930561
3 0.932740
3 0.932740
3 0.943080
3 0.948910
3 0.949100
3 0.949100
3 0.959810
3 0.970800
1 0.983483
18 0.989300
1 0.993006
1 1.000070
3 1.083570
3 1.180150
3 1.206480
3 1.241760
17 1.270600
10 1.325800
10 1.325800
9 1.373300
10 1.446300
17 1.548000
3 1.688020
7 1.698400
17 1.703600
18 1.712400
6 1.715600
6 1.715600
7 2.205600
7 2.205600
9 2.402100
9 2.402100
16 2.421000
10 2.433700
10 2.433700
9 3.206200
15 3.271200
10 3.565100
10 3.565100
17 4.065000
3 4.449000
3 4.694600
8 6.923300
8 6.923300
7 7.385000
17 8.190000
8 9.381700
8 9.381700
9 12.642000
9 14.144000
9 14.144000
3 42.462002
3 54.083000
3 85.029999
9 119.000000
3 153.369995
End Spectral Lines:
